,X_timestamp,beat_hostname,enrichment_branch_name,system_memory_actual_free,system_memory_actual_used_bytes,system_memory_actual_used_pct,system_memory_free,system_memory_swap_free,system_memory_swap_used_bytes,system_memory_swap_used_pct,system_memory_used_bytes,system_memory_used_pct,system_diskio_io_time,system_diskio_read_count,system_diskio_read_time,system_diskio_write_bytes,system_diskio_write_count,system_cpu_idle_pct,system_cpu_iowait_pct,system_cpu_irq_pct,system_cpu_nice_pct,system_cpu_softirq_pct,system_cpu_steal_pct,system_cpu_system_pct,system_cpu_total_pct,system_cpu_user_pct,HBOS
0,130253,136,17,10.006,5.885,37.04,10.006,9.011000000000001,7.88,46.65,5.885,37.04,0,0,0,0.0,0,3.69,0.0,0.0,0.0,0.0,0.0,0.15,0.31,0.17,28.784705799482644
1,130329,174,22,11.818,4.073,25.63,11.818,12.93,3.9610000000000003,23.45,4.073,25.63,0,0,0,32.125,0,3.88,0.0,0.0,0.0,0.0,0.0,0.1,0.12,0.02,27.823832711144302
2,130105,76,8,11.047,4.843999999999999,30.48,11.047,12.058,4.833,28.61,4.843999999999999,30.48,0,0,0,3.0,0,3.88,0.0,0.0,0.0,0.0,0.0,0.1,0.12,0.02,25.58306955763898
3,130238,86,10,10.481,5.41,34.05,10.481,12.444,6.322,33.69,5.41,34.05,0,0,0,4.699,0,3.94,0.0,0.0,0.0,0.0,0.0,0.05,0.06,0.02,23.846438919344244
4,130121,172,22,11.42,4.471,28.13,11.42,12.527999999999999,4.363,25.83,4.471,28.13,0,0,0,32.0,0,3.96,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.01,23.029530066526178
5,130022,41,5,11.104000000000001,4.788,30.13,11.104000000000001,12.6,6.166,32.86,4.788,30.13,0,0,0,0.0,0,3.93,0.0,0.0,0.0,0.0,0.0,0.05,0.07,0.02,22.055874527298545
6,130055,80,9,10.854000000000001,5.037,31.69,10.854000000000001,10.544,6.347,37.58,5.037,31.69,0,0,0,4.0,0,3.96,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.01,21.61807068585188
7,130025,30,3,12.470999999999998,3.42,21.52,12.470999999999998,13.538,3.3539999999999996,19.85,3.42,21.52,0,0,0,11.665999999999999,0,3.61,0.0,0.0,0.0,0.0,0.0,0.3,0.39,0.08,21.56671424883644
8,130333,186,21,10.297,5.593999999999999,35.2,10.297,10.243,6.648,39.36,5.593999999999999,35.2,0,0,0,0.0,0,3.94,0.0,0.0,0.0,0.0,0.0,0.04,0.06,0.01,21.315112869346823
9,130343,127,15,11.696,4.195,26.4,11.696,12.802999999999999,4.088,24.2,4.195,26.4,0,0,0,0.0,0,3.95,0.0,0.0,0.0,0.0,0.0,0.04,0.05,0.01,21.093264119730446
10,130225,60,7,11.936,3.955,24.89,11.936,12.890999999999998,4.0,23.68,3.955,24.89,0,0,0,0.0,0,3.95,0.0,0.0,0.0,0.0,0.0,0.04,0.05,0.01,21.093264119730446
11,130158,115,14,11.505999999999998,4.385,27.6,11.505999999999998,12.089,4.802,28.43,4.385,27.6,0,0,0,0.0,0,3.96,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.01,20.862815198352173
12,130022,179,23,1.1640000000000001,2.7260000000000004,70.07,1.1640000000000001,4.0489999999999995,3.7310000000000003,47.96,2.7260000000000004,70.07,0,0,0,6.666,0,3.94,0.0,0.0,0.0,0.0,0.0,0.05,0.06,0.01,20.358547873322816
13,130310,5,1,12.052,3.839,24.16,12.052,12.767000000000001,4.124,24.42,3.839,24.16,0,0,0,0.0,0,3.91,0.0,0.0,0.0,0.0,0.0,0.07,0.09,0.02,19.329027929557927
14,130247,31,3,12.674000000000001,3.217,20.24,12.674000000000001,13.735999999999999,3.155,18.68,3.217,20.24,0,0,0,25.333000000000002,0,3.48,0.0,0.0,0.0,0.0,0.0,0.41,0.52,0.11,19.077372590370366
15,130242,26,3,12.663,3.228,20.31,12.663,13.658,3.233,19.14,3.228,20.31,0,0,0,0.0,0,3.42,0.0,0.0,0.0,0.0,0.0,0.45,0.58,0.12,19.018785414758447
16,130336,71,7,11.966,3.925,24.7,11.966,13.024000000000001,3.867,22.9,3.925,24.7,0,0,0,0.0,0,3.97,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.01,18.227920688946142
17,130333,2,1,12.097999999999999,3.793,23.87,12.097999999999999,12.937000000000001,3.9539999999999997,23.41,3.793,23.87,0,0,0,5.5,0,3.92,0.0,0.0,0.0,0.0,0.0,0.07,0.08,0.01,17.450793529330873
18,130029,74,8,12.654000000000002,3.237,20.37,12.654000000000002,13.392999999999999,3.498,20.71,3.237,20.37,0,0,0,2.0,0,3.92,0.0,0.0,0.0,0.0,0.0,0.05,0.08,0.03,17.28300990212626
19,130252,29,3,12.833,3.0580000000000003,19.25,12.833,13.879000000000001,3.012,17.83,3.0580000000000003,19.25,0,0,0,0.0,0,3.45,0.0,0.0,0.0,0.0,0.0,0.43,0.55,0.11,16.680208800818107
20,130228,51,6,13.030999999999999,2.86,18.0,13.030999999999999,14.102,2.7889999999999997,16.51,2.86,18.0,0,0,0,3.1660000000000004,0,3.81,0.0,0.0,0.0,0.0,0.0,0.16,0.19,0.03,15.82103211429601
21,130058,114,13,12.442,3.449,21.7,12.442,13.497,3.3939999999999997,20.09,3.449,21.7,0,0,0,13.333,0,3.97,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.01,14.697627481959941
22,130221,91,11,12.89,3.0010000000000003,18.89,12.89,15.777000000000001,2.989,15.93,3.0010000000000003,18.89,0,0,0,0.0,0,3.85,0.0,0.0,0.0,0.0,0.0,0.13,0.15,0.02,14.004325870525735
23,130132,189,21,13.545,2.346,14.77,13.545,14.584000000000001,2.307,13.66,2.346,14.77,0,0,0,0.0,0,3.84,0.0,0.0,0.0,0.0,0.0,0.14,0.16,0.02,13.841921572579205
24,130203,187,21,13.540999999999999,2.35,14.79,13.540999999999999,14.575,2.316,13.71,2.35,14.79,0,0,0,0.0,0,3.82,0.0,0.0,0.0,0.0,0.0,0.16,0.18,0.02,13.841921572579205
25,130459,161,20,12.562000000000001,3.3289999999999997,20.95,12.562000000000001,15.554,3.2119999999999997,17.12,3.3289999999999997,20.95,0,0,0,2.0,0,3.94,0.0,0.0,0.0,0.0,0.0,0.04,0.06,0.02,13.83126794359303
26,130458,109,13,12.66,3.2310000000000003,20.33,12.66,13.67,3.221,19.07,3.2310000000000003,20.33,0,0,0,0.0,0,3.95,0.0,0.0,0.0,0.0,0.0,0.04,0.05,0.02,13.493007514490564
27,130452,158,20,12.532,3.359,21.13,12.532,15.511,3.255,17.35,3.359,21.13,0,0,0,0.0,0,3.94,0.0,0.0,0.0,0.0,0.0,0.05,0.06,0.02,13.468831405748407
28,130447,43,5,12.255,3.636,22.88,12.255,13.177999999999999,3.713,21.98,3.636,22.88,0,0,0,0.0,0,3.93,0.0,0.0,0.0,0.0,0.0,0.06,0.07,0.01,13.418946450893158
29,130125,28,3,12.314,3.577,22.51,12.314,12.977,3.9139999999999997,23.17,3.577,22.51,0,0,0,0.0,0,3.93,0.0,0.0,0.0,0.0,0.0,0.06,0.07,0.01,13.418946450893138
30,130126,77,8,12.595999999999998,3.295,20.73,12.595999999999998,13.668,3.2230000000000003,19.08,3.295,20.73,0,0,0,0.0,0,3.93,0.0,0.0,0.0,0.0,0.0,0.05,0.07,0.01,13.242855191837457
31,130458,141,17,13.315999999999999,2.575,16.2,13.315999999999999,14.394,2.497,14.78,2.575,16.2,0,0,0,7.547000000000001,0,3.85,0.0,0.0,0.0,0.0,0.0,0.12,0.15,0.04,13.06145629587154
32,130351,33,4,13.567,2.324,14.62,13.567,16.417,2.349,12.52,2.324,14.62,0,0,0,0.0,0,3.85,0.0,0.0,0.0,0.0,0.0,0.12,0.15,0.03,12.225115006235189
33,130126,191,21,12.537,3.3539999999999996,21.1,12.537,15.245999999999999,3.52,18.76,3.3539999999999996,21.1,0,0,0,0.0,0,3.96,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.0,12.097041533953668
34,130428,182,23,13.123,2.7680000000000002,17.42,13.123,14.177999999999999,2.713,16.06,2.7680000000000002,17.42,0,0,0,0.0,0,3.9,0.0,0.0,0.0,0.0,0.0,0.08,0.1,0.02,11.401787792216222
35,130229,122,14,12.880999999999998,3.01,18.94,12.880999999999998,13.946,2.945,17.43,3.01,18.94,0,0,0,0.0,0,3.91,0.0,0.0,0.0,0.0,0.0,0.07,0.09,0.02,11.385452276057647
36,130112,121,14,12.844000000000001,3.0469999999999997,19.17,12.844000000000001,13.946,2.945,17.43,3.0469999999999997,19.17,0,0,0,0.0,0,3.91,0.0,0.0,0.0,0.0,0.0,0.08,0.09,0.01,11.3791350470966
37,130451,103,12,12.599,3.292,20.72,12.599,13.720999999999998,3.17,18.77,3.292,20.72,0,0,0,0.0,0,3.96,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.01,10.970003059355305
38,130106,153,19,13.546,2.345,14.76,13.546,14.572000000000001,2.319,13.73,2.345,14.76,0,0,0,0.0,0,3.85,0.0,0.0,0.0,0.0,0.0,0.13,0.15,0.02,10.591362298366771
39,130128,4,1,12.821,3.07,19.32,12.821,15.689,3.077,16.4,3.07,19.32,0,0,0,7.846,0,3.96,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.01,10.32374424084226
40,130005,126,15,12.67,3.221,20.27,12.67,13.61,3.281,19.43,3.221,20.27,0,0,0,0.0,0,3.95,0.0,0.0,0.0,0.0,0.0,0.04,0.05,0.01,10.085219170561338
41,130041,180,23,12.999,2.892,18.2,12.999,14.116,2.775,16.43,2.892,18.2,0,0,0,0.0,0,3.92,0.0,0.0,0.0,0.0,0.0,0.06,0.08,0.02,9.612824015483953
42,130328,130,16,12.708,3.1830000000000003,20.03,12.708,13.717,3.174,18.79,3.1830000000000003,20.03,0,0,0,4.0,0,3.95,0.0,0.0,0.0,0.0,0.0,0.04,0.05,0.01,9.490259595562852
43,130247,12,2,12.757,3.134,19.72,12.757,13.673,3.218,19.05,3.134,19.72,0,0,0,0.0,0,3.95,0.0,0.0,0.0,0.0,0.0,0.04,0.05,0.01,9.444007055271207
44,130256,61,7,12.854000000000001,3.037,19.11,12.854000000000001,13.863,3.028,17.92,3.037,19.11,0,0,0,3.7039999999999997,0,3.97,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.01,9.168040300828933
45,130326,106,13,12.727,3.1639999999999997,19.91,12.727,13.722999999999999,3.168,18.76,3.1639999999999997,19.91,0,0,0,0.0,0,3.95,0.0,0.0,0.0,0.0,0.0,0.03,0.05,0.02,9.110936551795497
46,130153,79,9,12.745,3.1460000000000004,19.79,12.745,13.7,3.1910000000000003,18.89,3.1460000000000004,19.79,0,0,0,0.0,0,3.96,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.01,8.983109212514679
47,130312,70,7,12.872,3.0189999999999997,19.0,12.872,15.731,3.035,16.17,3.0189999999999997,19.0,0,0,0,0.0,0,3.96,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.02,8.677487596629923
48,130053,118,14,13.001,2.89,18.18,13.001,15.892999999999999,2.873,15.31,2.89,18.18,0,0,0,3.0,0,3.95,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.01,8.626187402509677
49,130338,181,23,13.189,2.702,17.0,13.189,14.232999999999999,2.658,15.73,2.702,17.0,0,0,0,0.0,0,3.93,0.0,0.0,0.0,0.0,0.0,0.06,0.07,0.01,8.430007064698824
50,130321,176,23,12.764000000000001,3.127,19.68,12.764000000000001,13.788,3.103,18.37,3.127,19.68,0,0,0,0.0,0,3.97,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.01,8.372667590121264
51,130025,36,4,13.349,2.542,16.0,13.349,14.41,2.481,14.69,2.542,16.0,0,0,0,0.0,0,3.82,0.0,0.0,0.0,0.0,0.0,0.16,0.18,0.02,8.304909515606989
52,130200,160,20,13.404000000000002,2.487,15.65,13.404000000000002,14.489,2.4019999999999997,14.22,2.487,15.65,0,0,0,0.0,0,3.83,0.0,0.0,0.0,0.0,0.0,0.15,0.17,0.03,8.303858379482769
53,130021,37,4,13.671,2.22,13.97,13.671,14.724,2.167,12.83,2.22,13.97,0,0,0,0.0,0,3.94,0.0,0.0,0.0,0.0,0.0,0.05,0.06,0.01,8.291593568327132
54,130406,83,9,13.033,2.858,17.99,13.033,14.186,2.705,16.01,2.858,17.99,0,0,0,0.0,0,3.94,0.0,0.0,0.0,0.0,0.0,0.05,0.06,0.01,8.288677911902374
55,130334,120,14,12.889000000000001,3.002,18.89,12.889000000000001,13.939,2.952,17.47,3.002,18.89,0,0,0,0.0,0,3.94,0.0,0.0,0.0,0.0,0.0,0.05,0.06,0.01,8.2723423957438
56,130405,168,22,13.040999999999999,2.85,17.93,13.040999999999999,14.061,2.83,16.75,2.85,17.93,0,0,0,0.0,0,3.96,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.02,8.238409422243148
57,130331,34,4,13.142999999999999,2.748,17.29,13.142999999999999,14.068,2.823,16.71,2.748,17.29,0,0,0,0.0,0,3.98,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.01,8.227306192730213
58,130214,32,4,13.668,2.2230000000000003,13.99,13.668,14.661,2.23,13.2,2.2230000000000003,13.99,0,0,0,0.0,0,3.98,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.0,8.222069355808689
59,130127,190,21,12.911,2.98,18.75,12.911,13.984000000000002,2.907,17.21,2.98,18.75,0,0,0,0.0,0,3.94,0.0,0.0,0.0,0.0,0.0,0.05,0.06,0.01,8.185861910954676
60,130155,134,16,13.062999999999999,2.8280000000000003,17.8,13.062999999999999,16.041,2.725,14.52,2.8280000000000003,17.8,0,0,0,0.0,0,3.93,0.0,0.0,0.0,0.0,0.0,0.06,0.07,0.01,8.144397427902343
61,130008,85,10,13.104000000000001,2.787,17.54,13.104000000000001,14.127,2.764,16.36,2.787,17.54,0,0,0,0.0,0,3.97,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.01,8.095348891570994
62,130200,177,23,13.023,2.8680000000000003,18.05,13.023,14.082,2.8089999999999997,16.63,2.8680000000000003,18.05,0,0,0,0.0,0,3.98,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,8.059218705484922
63,130059,42,5,12.788,3.103,19.53,12.788,13.735999999999999,3.155,18.68,3.103,19.53,0,0,0,0.0,0,3.96,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.01,8.043657343928363
64,130422,98,11,12.940999999999999,2.95,18.57,12.940999999999999,14.089,2.802,16.59,2.95,18.57,0,0,0,0.0,0,3.93,0.0,0.0,0.0,0.0,0.0,0.05,0.07,0.01,8.04120475663254
65,130126,119,14,13.054,2.8369999999999997,17.86,13.054,14.14,2.7510000000000003,16.29,2.8369999999999997,17.86,0,0,0,0.0,0,3.95,0.0,0.0,0.0,0.0,0.0,0.04,0.05,0.01,8.040149844777476
66,130316,156,20,13.212,2.679,16.86,13.212,14.207,2.6839999999999997,15.89,2.679,16.86,0,0,0,0.0,0,3.97,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.01,7.952885809979161
67,130354,117,14,12.888,3.0039999999999996,18.9,12.888,15.76,3.0060000000000002,16.02,3.0039999999999996,18.9,0,0,0,0.0,0,3.97,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.01,7.931119120993305
68,130345,185,22,13.004000000000001,2.887,18.17,13.004000000000001,13.997,2.8939999999999997,17.14,2.887,18.17,0,0,0,0.0,0,3.95,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.0,7.90689416838699
69,130056,93,11,12.877,3.014,18.97,12.877,13.950999999999999,2.94,17.41,3.014,18.97,0,0,0,0.0,0,3.95,0.0,0.0,0.0,0.0,0.0,0.04,0.05,0.01,7.88135124702707
70,130311,145,18,13.052999999999999,2.838,17.86,13.052999999999999,15.960999999999999,2.805,14.95,2.838,17.86,0,0,0,0.0,0,3.97,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.01,7.8722999948368475
71,130411,25,3,12.999,2.892,18.2,12.999,15.76,3.0060000000000002,16.02,2.892,18.2,0,0,0,0.0,0,3.96,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.01,7.602108874800405
72,130402,184,21,13.636,2.255,14.19,13.636,14.579,2.312,13.69,2.255,14.19,0,0,0,0.0,0,3.97,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,7.578383124876483
73,130208,20,2,13.443,2.448,15.4,13.443,14.497,2.394,14.17,2.448,15.4,0,0,0,4.0,0,3.9,0.0,0.0,0.0,0.0,0.0,0.08,0.1,0.02,7.56833228489933
74,130221,154,19,13.214,2.677,16.84,13.214,16.201,2.565,13.67,2.677,16.84,0,0,0,0.0,0,3.95,0.0,0.0,0.0,0.0,0.0,0.04,0.05,0.02,7.340680942274424
