,X_timestamp,beat_hostname,enrichment_branch_name,system_memory_actual_free,system_memory_actual_used_bytes,system_memory_actual_used_pct,system_memory_free,system_memory_swap_free,system_memory_swap_used_bytes,system_memory_swap_used_pct,system_memory_used_bytes,system_memory_used_pct,system_diskio_io_time,system_diskio_read_count,system_diskio_read_time,system_diskio_write_bytes,system_diskio_write_count,system_cpu_idle_pct,system_cpu_iowait_pct,system_cpu_irq_pct,system_cpu_nice_pct,system_cpu_softirq_pct,system_cpu_steal_pct,system_cpu_system_pct,system_cpu_total_pct,system_cpu_user_pct,HBOS
75,130401,7,1,13.190999999999999,2.7,16.99,13.190999999999999,14.305,2.5860000000000003,15.31,2.7,16.99,0,0,0,0.0,0,3.93,0.0,0.0,0.0,0.0,0.0,0.06,0.07,0.01,7.314265116337384
76,130325,69,7,13.549000000000001,2.342,14.74,13.549000000000001,14.573,2.318,13.72,2.342,14.74,0,0,0,0.0,0,3.95,0.0,0.0,0.0,0.0,0.0,0.04,0.05,0.01,7.289334426495615
77,130343,110,13,13.555,2.336,14.7,13.555,16.462,2.3040000000000003,12.28,2.336,14.7,0,0,0,0.0,0,3.96,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.01,7.239538517848139
78,130253,27,3,13.265999999999998,2.625,16.52,13.265999999999998,14.325,2.5660000000000003,15.19,2.625,16.52,0,0,0,16.0,0,3.95,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.01,7.225225910993495
79,130350,75,8,13.37,2.521,15.86,13.37,14.468,2.423,14.34,2.521,15.86,0,0,0,0.0,0,3.84,0.0,0.0,0.0,0.0,0.0,0.12,0.16,0.04,7.061455271808802
80,130126,139,17,13.138,2.753,17.32,13.138,14.25,2.641,15.63,2.753,17.32,0,0,0,0.0,0,3.96,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.01,7.057622912632169
81,130241,21,2,13.245999999999999,2.645,16.64,13.245999999999999,14.366,2.525,14.95,2.645,16.64,0,0,0,0.0,0,3.94,0.0,0.0,0.0,0.0,0.0,0.03,0.06,0.03,6.980935387408585
82,130237,53,6,13.436,2.455,15.45,13.436,14.505999999999998,2.385,14.12,2.455,15.45,0,0,0,13.333,0,3.94,0.0,0.0,0.0,0.0,0.0,0.04,0.06,0.03,6.709194988074833
83,130434,175,22,13.519,2.372,14.93,13.519,14.575,2.316,13.71,2.372,14.93,0,0,0,0.0,0,3.93,0.0,0.0,0.0,0.0,0.0,0.04,0.07,0.02,6.405172123948666
84,130321,171,22,13.425999999999998,2.465,15.51,13.425999999999998,14.519,2.372,14.04,2.465,15.51,0,0,0,0.0,0,3.92,0.0,0.0,0.0,0.0,0.0,0.05,0.08,0.03,6.285335654260136
85,130214,144,18,13.229000000000001,2.662,16.75,13.229000000000001,16.122,2.6439999999999997,14.09,2.662,16.75,0,0,0,0.0,0,3.97,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.01,6.253798446211311
86,130409,3,1,13.304,2.5869999999999997,16.28,13.304,14.349,2.542,15.05,2.5869999999999997,16.28,0,0,0,0.0,0,3.94,0.0,0.0,0.0,0.0,0.0,0.04,0.06,0.02,5.997968726707367
87,130421,52,6,13.524000000000001,2.367,14.89,13.524000000000001,14.546,2.345,13.88,2.367,14.89,0,0,0,4.032,0,3.93,0.0,0.0,0.0,0.0,0.0,0.04,0.07,0.03,5.920939128194938
88,130450,88,10,13.314,2.577,16.22,13.314,14.443,2.448,14.49,2.577,16.22,0,0,0,5.678,0,3.95,0.0,0.0,0.0,0.0,0.0,0.04,0.05,0.01,5.782178400831134
89,130451,72,8,13.292,2.5989999999999998,16.36,13.292,14.279000000000002,2.612,15.46,2.5989999999999998,16.36,0,0,0,0.0,0,3.97,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.01,5.716697474547491
90,130320,54,6,13.376,2.515,15.83,13.376,14.427999999999999,2.463,14.58,2.515,15.83,0,0,0,0.0,0,3.88,0.0,0.0,0.0,0.0,0.0,0.08,0.12,0.03,5.707966021668894
91,130343,55,6,13.513,2.378,14.96,13.513,14.565,2.326,13.77,2.378,14.96,0,0,0,0.0,0,3.93,0.0,0.0,0.0,0.0,0.0,0.05,0.07,0.03,5.701473690213761
92,130139,14,2,13.314,2.5780000000000003,16.22,13.314,14.335999999999999,2.555,15.13,2.5780000000000003,16.22,0,0,0,0.0,0,3.98,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,5.6217481623049625
93,130346,183,11,13.565999999999999,2.325,14.63,13.565999999999999,14.527000000000001,2.364,14.0,2.325,14.63,0,0,0,0.0,0,3.98,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,5.582078647118635
94,130110,131,16,13.277000000000001,2.614,16.45,13.277000000000001,14.264000000000001,2.627,15.55,2.614,16.45,0,0,0,0.0,0,3.97,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.01,5.529610831190347
95,130441,124,15,13.568,2.323,14.62,13.568,14.534,2.3569999999999998,13.96,2.323,14.62,0,0,0,0.0,0,3.97,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.0,5.50289740107101
96,130047,82,9,13.495999999999999,2.395,15.07,13.495999999999999,16.423,2.343,12.49,2.395,15.07,0,0,0,0.0,0,3.93,0.0,0.0,0.0,0.0,0.0,0.06,0.07,0.01,5.346761786191969
97,130137,95,11,13.495,2.396,15.08,13.495,16.398,2.3680000000000003,12.62,2.396,15.08,0,0,0,0.0,0,3.93,0.0,0.0,0.0,0.0,0.0,0.06,0.07,0.01,5.346761786191969
98,130402,24,2,13.277999999999999,2.613,16.45,13.277999999999999,14.337,2.5540000000000003,15.12,2.613,16.45,0,0,0,0.0,0,3.96,0.0,0.0,0.0,0.0,0.0,0.02,0.04,0.01,5.216801724877584
99,130210,151,19,13.552,2.339,14.72,13.552,14.507,2.385,14.12,2.339,14.72,0,0,0,0.0,0,3.97,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.01,5.203106477522576
100,130128,22,2,13.214,2.677,16.84,13.214,14.299000000000001,2.592,15.35,2.677,16.84,0,0,0,0.0,0,3.96,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.01,5.200600584997446
101,130016,149,19,13.262,2.6289999999999996,16.54,13.262,14.277999999999999,2.613,15.47,2.6289999999999996,16.54,0,0,0,0.0,0,3.96,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.01,5.200600584997446
102,130030,38,4,13.509,2.3819999999999997,14.99,13.509,14.587,2.3040000000000003,13.64,2.3819999999999997,14.99,0,0,0,0.0,0,3.96,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.01,5.150806272724388
103,130154,188,7,13.572000000000001,2.319,14.59,13.572000000000001,14.527000000000001,2.364,13.99,2.319,14.59,0,0,0,0.0,0,3.97,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,5.125479059543574
104,130423,47,5,13.504000000000001,2.387,15.02,13.504000000000001,14.535,2.356,13.95,2.387,15.02,0,0,0,4.333,0,3.96,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.01,4.453704493177944
105,130439,6,1,13.525,2.366,14.89,13.525,14.552,2.339,13.85,2.366,14.89,0,0,0,0.0,0,3.93,0.0,0.0,0.0,0.0,0.0,0.06,0.07,0.01,4.288216923457618
106,130049,46,5,13.395999999999999,2.495,15.7,13.395999999999999,14.470999999999998,2.42,14.33,2.495,15.7,0,0,0,0.0,0,3.91,0.0,0.0,0.0,0.0,0.0,0.08,0.09,0.01,4.27729222973272
107,130407,1,1,13.325999999999999,2.565,16.14,13.325999999999999,14.312000000000001,2.5789999999999997,15.27,2.565,16.14,0,0,0,0.0,0,3.93,0.0,0.0,0.0,0.0,0.0,0.04,0.07,0.03,4.270567645933469
108,130258,128,16,13.363,2.528,15.91,13.363,16.254,2.512,13.39,2.528,15.91,0,0,0,0.0,0,3.96,0.0,0.0,0.0,0.0,0.0,0.02,0.04,0.02,4.26463701458062
109,130138,40,4,13.517999999999999,2.373,14.93,13.517999999999999,14.55,2.3409999999999997,13.86,2.373,14.93,0,0,0,0.0,0,3.94,0.0,0.0,0.0,0.0,0.0,0.05,0.06,0.01,4.0499777576530915
110,130023,125,15,13.454,2.437,15.34,13.454,14.515999999999998,2.375,14.06,2.437,15.34,0,0,0,0.0,0,3.94,0.0,0.0,0.0,0.0,0.0,0.05,0.06,0.01,3.8856516946932773
111,130124,148,18,13.354000000000001,2.537,15.96,13.354000000000001,14.464,2.427,14.37,2.537,15.96,0,0,0,17.333,0,3.93,0.0,0.0,0.0,0.0,0.0,0.06,0.07,0.01,3.7457465819595535
112,130203,105,12,13.347999999999999,2.543,16.0,13.347999999999999,14.425,2.4659999999999997,14.6,2.543,16.0,0,0,0,0.0,0,3.92,0.0,0.0,0.0,0.0,0.0,0.07,0.08,0.01,3.6649599546195093
113,130311,96,11,13.324000000000002,2.5669999999999997,16.15,13.324000000000002,14.392000000000001,2.499,14.8,2.5669999999999997,16.15,0,0,0,8.0,0,3.96,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.01,3.6584948056681252
114,130010,49,6,13.377,2.5140000000000002,15.82,13.377,14.315999999999999,2.575,15.24,2.5140000000000002,15.82,0,0,0,4.0,0,3.97,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.01,3.348620255313439
115,130124,147,18,13.463,2.428,15.28,13.463,14.55,2.3409999999999997,13.86,2.428,15.28,0,0,0,0.0,0,3.96,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.01,3.0337627032200194
116,130239,87,10,13.423,2.468,15.53,13.423,14.443,2.448,14.49,2.468,15.53,0,0,0,0.0,0,3.98,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.0,2.995454041491957
117,130114,100,12,13.536,2.355,14.82,13.536,14.472000000000001,2.419,14.32,2.355,14.82,0,0,0,0.0,0,3.98,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.01,2.8770466440033937
118,130153,173,22,13.335,2.556,16.09,13.335,14.405999999999999,2.485,14.71,2.556,16.09,0,0,0,0.0,0,3.94,0.0,0.0,0.0,0.0,0.0,0.05,0.06,0.01,2.8167294181037428
119,130012,44,5,13.375,2.516,15.83,13.375,14.453,2.438,14.43,2.516,15.83,0,0,0,0.0,0,3.92,0.0,0.0,0.0,0.0,0.0,0.07,0.08,0.01,2.7719741017917645
120,130030,107,13,13.474,2.417,15.21,13.474,14.425,2.4659999999999997,14.6,2.417,15.21,0,0,0,0.0,0,3.96,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.0,2.756467402879103
121,130107,99,12,13.431,2.46,15.48,13.431,14.436,2.455,14.53,2.46,15.48,0,0,0,0.0,0,3.97,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.01,2.7291861520871876
122,130126,178,23,13.332,2.559,16.1,13.332,14.339,2.552,15.11,2.559,16.1,0,0,0,0.0,0,3.96,0.0,0.0,0.0,0.0,0.0,0.02,0.04,0.02,2.6994055831625587
123,130123,157,20,13.389000000000001,2.502,15.74,13.389000000000001,14.368,2.523,14.93,2.502,15.74,0,0,0,0.0,0,3.98,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.01,2.6857277650711
124,130134,23,2,13.353,2.5380000000000003,15.97,13.353,14.414000000000001,2.477,14.66,2.5380000000000003,15.97,0,0,0,0.0,0,3.93,0.0,0.0,0.0,0.0,0.0,0.06,0.07,0.01,2.5259993790795923
125,130313,97,11,13.319,2.572,16.18,13.319,14.439,2.452,14.52,2.572,16.18,0,0,0,12.0,0,3.96,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.01,2.515132308732409
126,130338,92,11,13.378,2.513,15.81,13.378,14.356,2.535,15.01,2.513,15.81,0,0,0,0.0,0,3.98,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.01,2.498641121713958
127,130418,155,20,13.329,2.562,16.12,13.329,14.315,2.576,15.25,2.562,16.12,0,0,0,0.0,0,3.95,0.0,0.0,0.0,0.0,0.0,0.04,0.05,0.0,2.4941329767644804
128,130241,142,18,13.437999999999999,2.4530000000000003,15.44,13.437999999999999,14.45,2.441,14.45,2.4530000000000003,15.44,0,0,0,0.0,0,3.98,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.01,2.4829128031394374
129,130313,169,22,13.327,2.5639999999999996,16.14,13.327,14.304,2.5869999999999997,15.32,2.5639999999999996,16.14,0,0,0,0.0,0,3.97,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.01,2.4381815714353303
130,130356,90,11,13.503,2.388,15.03,13.503,14.469000000000001,2.4219999999999997,14.34,2.388,15.03,0,0,0,0.0,0,3.95,0.0,0.0,0.0,0.0,0.0,0.04,0.05,0.01,2.3113025870032637
131,130013,108,13,13.458,2.4330000000000003,15.31,13.458,14.467,2.424,14.35,2.4330000000000003,15.31,0,0,0,0.0,0,3.98,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.01,2.3068215440837534
132,130048,143,18,13.455,2.436,15.33,13.455,14.458,2.4330000000000003,14.4,2.436,15.33,0,0,0,0.0,0,3.98,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.01,2.3068215440837534
133,130352,150,19,13.529000000000002,2.362,14.86,13.529000000000002,14.482000000000001,2.4090000000000003,14.26,2.362,14.86,0,0,0,0.0,0,3.96,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.01,2.2817685084057238
134,130143,116,14,13.388,2.503,15.75,13.388,14.405999999999999,2.485,14.71,2.503,15.75,0,0,0,0.0,0,3.97,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.01,2.2449623596172263
135,130214,48,6,13.488,2.403,15.12,13.488,14.429,2.4619999999999997,14.58,2.403,15.12,0,0,0,0.0,0,3.97,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.01,2.206239012901502
136,130139,138,17,13.477,2.414,15.19,13.477,14.464,2.427,14.37,2.414,15.19,0,0,0,0.0,0,3.97,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.01,2.040553654678984
137,130244,111,13,13.331,2.56,16.11,13.331,14.417,2.474,14.65,2.56,16.11,0,0,0,0.0,0,3.93,0.0,0.0,0.0,0.0,0.0,0.06,0.07,0.01,1.9685673731713005
138,130144,146,18,13.392999999999999,2.498,15.72,13.392999999999999,14.444,2.447,14.48,2.498,15.72,0,0,0,3.5,0,3.95,0.0,0.0,0.0,0.0,0.0,0.04,0.05,0.01,1.960737232993588
139,130314,78,8,13.39,2.501,15.74,13.39,14.472999999999999,2.418,14.32,2.501,15.74,0,0,0,0.0,0,3.93,0.0,0.0,0.0,0.0,0.0,0.06,0.07,0.01,1.9118928673259283
140,130252,50,6,13.378,2.513,15.82,13.378,14.370999999999999,2.52,14.92,2.513,15.82,0,0,0,0.0,0,3.96,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.01,1.903362986116286
141,130204,170,22,13.344000000000001,2.5469999999999997,16.03,13.344000000000001,14.362,2.529,14.97,2.5469999999999997,16.03,0,0,0,0.0,0,3.96,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.0,1.9026925198816622
142,130037,101,12,13.472000000000001,2.42,15.23,13.472000000000001,14.46,2.431,14.39,2.42,15.23,0,0,0,0.0,0,3.96,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.01,1.7115434084860834
143,130202,159,20,13.359000000000002,2.532,15.93,13.359000000000002,14.446,2.445,14.48,2.532,15.93,0,0,0,4.0,0,3.96,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.01,1.5829776005608267
144,130018,135,16,13.405999999999999,2.485,15.64,13.405999999999999,14.485999999999999,2.405,14.24,2.485,15.64,0,0,0,0.0,0,3.95,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.01,1.548714964913102
145,130051,35,4,13.392000000000001,2.499,15.72,13.392000000000001,14.478,2.4130000000000003,14.28,2.499,15.72,0,0,0,0.0,0,3.95,0.0,0.0,0.0,0.0,0.0,0.04,0.05,0.01,1.379572565812749
146,130446,152,19,13.376,2.515,15.83,13.376,14.462,2.4290000000000003,14.38,2.515,15.83,0,0,0,0.0,0,3.94,0.0,0.0,0.0,0.0,0.0,0.05,0.06,0.01,1.1103436266027684
147,130333,104,12,13.415,2.476,15.58,13.415,14.488,2.403,14.23,2.476,15.58,0,0,0,0.0,0,3.97,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.01,1.05735327107883
148,130239,113,13,13.412,2.479,15.6,13.412,14.463,2.428,14.38,2.479,15.6,0,0,0,0.0,0,3.93,0.0,0.0,0.0,0.0,0.0,0.06,0.07,0.01,1.0058072715777475
149,130013,132,16,13.411,2.48,15.61,13.411,14.493,2.398,14.2,2.48,15.61,0,0,0,0.0,0,3.96,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.01,0.9186747230562207
150,130054,45,5,13.404000000000002,2.487,15.65,13.404000000000002,14.443,2.448,14.49,2.487,15.65,0,0,0,0.0,0,3.97,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.01,0.8431452275519996
151,130349,8,1,13.42,2.471,15.55,13.42,14.462,2.43,14.38,2.471,15.55,0,0,0,0.0,0,3.97,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.01,0.5286860168580849
152,130034,68,7,13.390999999999998,2.5,15.73,13.390999999999998,14.427999999999999,2.463,14.58,2.5,15.73,0,0,0,0.0,0,3.96,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.01,0.514134981359099
153,130444,102,12,13.392000000000001,2.499,15.73,13.392000000000001,14.469000000000001,2.4219999999999997,14.34,2.499,15.73,0,0,0,0.0,0,3.96,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.01,0.4873109588972325
154,130255,84,9,13.345999999999998,2.545,16.02,13.345999999999998,14.448,2.443,14.46,2.545,16.02,0,0,0,0.0,0,3.96,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.01,0.4338754279505686
155,130321,89,10,13.38,2.511,15.8,13.38,14.46,2.431,14.39,2.511,15.8,0,0,0,0.0,0,3.96,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.01,0.25845463512951095
