,X_timestamp,beat_hostname,enrichment_branch_name,system_memory_actual_free,system_memory_actual_used_bytes,system_memory_actual_used_pct,system_memory_free,system_memory_swap_free,system_memory_swap_used_bytes,system_memory_swap_used_pct,system_memory_used_bytes,system_memory_used_pct,HBOS
147,130157.671,115,14,11.505999999999998,4.385,27.6,11.505999999999998,12.089,4.802,28.43,4.385,27.6,20.61977714966588
144,130225.094,60,7,11.936,3.955,24.89,11.936,12.890999999999998,4.0,23.68,3.955,24.89,20.61977714966588
154,130252.865,136,17,10.006,5.885,37.04,10.006,9.011000000000001,7.88,46.65,5.885,37.04,20.61977714966588
153,130333.455,186,21,10.297,5.593999999999999,35.2,10.297,10.243,6.648,39.36,5.593999999999999,35.2,20.61977714966588
152,130237.6,86,10,10.481,5.41,34.05,10.481,12.444,6.322,33.69,5.41,34.05,20.61977714966588
151,130054.60800000001,80,9,10.854000000000001,5.037,31.69,10.854000000000001,10.544,6.347,37.58,5.037,31.69,20.61977714966588
150,130104.71699999999,76,8,11.047,4.843999999999999,30.48,11.047,12.058,4.833,28.61,4.843999999999999,30.48,20.61977714966588
149,130021.95800000001,41,5,11.104000000000001,4.788,30.13,11.104000000000001,12.6,6.166,32.86,4.788,30.13,20.61977714966588
148,130120.521,172,22,11.42,4.471,28.13,11.42,12.527999999999999,4.363,25.83,4.471,28.13,20.61977714966588
146,130343.41900000001,127,15,11.696,4.195,26.4,11.696,12.802999999999999,4.088,24.2,4.195,26.4,20.61977714966588
145,130328.972,174,22,11.818,4.073,25.63,11.818,12.93,3.9610000000000003,23.45,4.073,25.63,20.61977714966588
143,130335.97099999999,71,7,11.966,3.925,24.7,11.966,13.024000000000001,3.867,22.9,3.925,24.7,18.07665301361549
155,130021.69,179,23,1.1640000000000001,2.7260000000000004,70.07,1.1640000000000001,4.0489999999999995,3.7310000000000003,47.96,2.7260000000000004,70.07,17.738267468755055
142,130310.20599999999,5,1,12.052,3.839,24.16,12.052,12.767000000000001,4.124,24.42,3.839,24.16,16.082594618170205
141,130333.445,2,1,12.097999999999999,3.793,23.87,12.097999999999999,12.937000000000001,3.9539999999999997,23.41,3.793,23.87,13.168882649574115
137,130024.89,30,3,12.470999999999998,3.42,21.52,12.470999999999998,13.538,3.3539999999999996,19.85,3.42,21.52,12.41313917931539
130,130458.276,109,13,12.66,3.2310000000000003,20.33,12.66,13.67,3.221,19.07,3.2310000000000003,20.33,12.41313917931539
133,130125.98800000001,77,8,12.595999999999998,3.295,20.73,12.595999999999998,13.668,3.2230000000000003,19.08,3.295,20.73,12.41313917931539
131,130029.286,74,8,12.654000000000002,3.237,20.37,12.654000000000002,13.392999999999999,3.498,20.71,3.237,20.37,12.41313917931539
138,130058.076,114,13,12.442,3.449,21.7,12.442,13.497,3.3939999999999997,20.09,3.449,21.7,12.41313917931539
139,130125.304,28,3,12.314,3.577,22.51,12.314,12.977,3.9139999999999997,23.17,3.577,22.51,12.41313917931539
140,130447.46800000001,43,5,12.255,3.636,22.88,12.255,13.177999999999999,3.713,21.98,3.636,22.88,12.41313917931539
135,130125.545,191,21,12.537,3.3539999999999996,21.1,12.537,15.245999999999999,3.52,18.76,3.3539999999999996,21.1,12.084452406645628
136,130451.67800000001,158,20,12.532,3.359,21.13,12.532,15.511,3.255,17.35,3.359,21.13,11.997971921856504
134,130458.954,161,20,12.562000000000001,3.3289999999999997,20.95,12.562000000000001,15.554,3.2119999999999997,17.12,3.3289999999999997,20.95,11.481698543174694
132,130451.41900000001,103,12,12.599,3.292,20.72,12.599,13.720999999999998,3.17,18.77,3.292,20.72,10.957413932047265
129,130241.64300000001,26,3,12.663,3.228,20.31,12.663,13.658,3.233,19.14,3.228,20.31,10.369644830560663
128,130005.099,126,15,12.67,3.221,20.27,12.67,13.61,3.281,19.43,3.221,20.27,9.48679346388845
124,130153.25300000001,79,9,12.745,3.1460000000000004,19.79,12.745,13.7,3.1910000000000003,18.89,3.1460000000000004,19.79,8.970520085206639
123,130246.925,12,2,12.757,3.134,19.72,12.757,13.673,3.218,19.05,3.134,19.72,8.970520085206639
120,130128.25,4,1,12.821,3.07,19.32,12.821,15.689,3.077,16.4,3.07,19.32,8.555352827747754
116,130311.99,70,7,12.872,3.0189999999999997,19.0,12.872,15.731,3.035,16.17,3.0189999999999997,19.0,8.058517104211278
121,130058.746,42,5,12.788,3.103,19.53,12.788,13.735999999999999,3.155,18.68,3.103,19.53,8.031068216620323
117,130256.151,61,7,12.854000000000001,3.037,19.11,12.854000000000001,13.863,3.028,17.92,3.037,19.11,8.031068216620323
119,130251.632,29,3,12.833,3.0580000000000003,19.25,12.833,13.879000000000001,3.012,17.83,3.0580000000000003,19.25,8.031068216620323
122,130320.909,176,23,12.764000000000001,3.127,19.68,12.764000000000001,13.788,3.103,18.37,3.127,19.68,8.031068216620323
125,130325.793,106,13,12.727,3.1639999999999997,19.91,12.727,13.722999999999999,3.168,18.76,3.1639999999999997,19.91,8.031068216620323
126,130328.22099999999,130,16,12.708,3.1830000000000003,20.03,12.708,13.717,3.174,18.79,3.1830000000000003,20.03,8.031068216620323
127,130247.201,31,3,12.674000000000001,3.217,20.24,12.674000000000001,13.735999999999999,3.155,18.68,3.217,20.24,8.031068216620323
118,130111.604,121,14,12.844000000000001,3.0469999999999997,19.17,12.844000000000001,13.946,2.945,17.43,3.0469999999999997,19.17,8.00792841311206
101,130405.007,168,22,13.040999999999999,2.85,17.93,13.040999999999999,14.061,2.83,16.75,2.85,17.93,7.619438929824502
94,130331.209,34,4,13.142999999999999,2.748,17.29,13.142999999999999,14.068,2.823,16.71,2.748,17.29,7.619438929824502
113,130353.849,117,14,12.888,3.0039999999999996,18.9,12.888,15.76,3.0060000000000002,16.02,3.0039999999999996,18.9,7.589519747492365
111,130220.80699999999,91,11,12.89,3.0010000000000003,18.89,12.89,15.777000000000001,2.989,15.93,3.0010000000000003,18.89,7.589519747492365
107,130411.384,25,3,12.999,2.892,18.2,12.999,15.76,3.0060000000000002,16.02,2.892,18.2,7.589519747492365
99,130126.088,119,14,13.054,2.8369999999999997,17.86,13.054,14.14,2.7510000000000003,16.29,2.8369999999999997,17.86,7.566662874712908
97,130008.071,85,10,13.104000000000001,2.787,17.54,13.104000000000001,14.127,2.764,16.36,2.787,17.54,7.566662874712908
100,130310.74900000001,145,18,13.052999999999999,2.838,17.86,13.052999999999999,15.960999999999999,2.805,14.95,2.838,17.86,7.530700621335907
103,130227.51,51,6,13.030999999999999,2.86,18.0,13.030999999999999,14.102,2.7889999999999997,16.51,2.86,18.0,7.43755492168346
1,130214.38,32,4,13.668,2.2230000000000003,13.99,13.668,14.661,2.23,13.2,2.2230000000000003,13.99,7.427115449545834
0,130021.055,37,4,13.671,2.22,13.97,13.671,14.724,2.167,12.83,2.22,13.97,7.427115449545834
12,130203.19900000001,187,21,13.540999999999999,2.35,14.79,13.540999999999999,14.575,2.316,13.71,2.35,14.79,7.427115449545834
2,130402.022,184,21,13.636,2.255,14.19,13.636,14.579,2.312,13.69,2.255,14.19,7.427115449545834
11,130132.165,189,21,13.545,2.346,14.77,13.545,14.584000000000001,2.307,13.66,2.346,14.77,7.427115449545834
96,130427.877,182,23,13.123,2.7680000000000002,17.42,13.123,14.177999999999999,2.713,16.06,2.7680000000000002,17.42,7.424199793121076
91,130315.746,156,20,13.212,2.679,16.86,13.212,14.207,2.6839999999999997,15.89,2.679,16.86,7.424199793121076
93,130338.19300000001,181,23,13.189,2.702,17.0,13.189,14.232999999999999,2.658,15.73,2.702,17.0,7.424199793121076
102,130405.659,83,9,13.033,2.858,17.99,13.033,14.186,2.705,16.01,2.858,17.99,7.424199793121076
115,130055.59199999999,93,11,12.877,3.014,18.97,12.877,13.950999999999999,2.94,17.41,3.014,18.97,7.407864276962502
114,130228.677,122,14,12.880999999999998,3.01,18.94,12.880999999999998,13.946,2.945,17.43,3.01,18.94,7.407864276962502
112,130334.243,120,14,12.889000000000001,3.002,18.89,12.889000000000001,13.939,2.952,17.47,3.002,18.89,7.407864276962502
110,130127.07199999999,190,21,12.911,2.98,18.75,12.911,13.984000000000002,2.907,17.21,2.98,18.75,7.321383792173378
105,130345.116,185,22,13.004000000000001,2.887,18.17,13.004000000000001,13.997,2.8939999999999997,17.14,2.887,18.17,7.264264799222068
104,130200.183,177,23,13.023,2.8680000000000003,18.05,13.023,14.082,2.8089999999999997,16.63,2.8680000000000003,18.05,7.264264799222068
106,130052.821,118,14,13.001,2.89,18.18,13.001,15.892999999999999,2.873,15.31,2.89,18.18,7.228302545845068
7,130342.56300000001,110,13,13.555,2.336,14.7,13.555,16.462,2.3040000000000003,12.28,2.336,14.7,7.226949390540099
109,130421.905,98,11,12.940999999999999,2.95,18.57,12.940999999999999,14.089,2.802,16.59,2.95,18.57,7.211488744110474
108,130040.594,180,23,12.999,2.892,18.2,12.999,14.116,2.775,16.43,2.892,18.2,7.211488744110474
98,130155.151,134,16,13.062999999999999,2.8280000000000003,17.8,13.062999999999999,16.041,2.725,14.52,2.8280000000000003,17.8,7.138590156324595
95,130125.73599999999,139,17,13.138,2.753,17.32,13.138,14.25,2.641,15.63,2.753,17.32,7.045033785324129
9,130324.77699999999,69,7,13.549000000000001,2.342,14.74,13.549000000000001,14.573,2.318,13.72,2.342,14.74,6.8158474564310465
5,130351.235,33,4,13.567,2.324,14.62,13.567,16.417,2.349,12.52,2.324,14.62,6.629852818743688
92,130401.028,7,1,13.190999999999999,2.7,16.99,13.190999999999999,14.305,2.5860000000000003,15.31,2.7,16.99,6.308457844759636
89,130220.719,154,19,13.214,2.677,16.84,13.214,16.201,2.565,13.67,2.677,16.84,6.2608126070992505
88,130213.554,144,18,13.229000000000001,2.662,16.75,13.229000000000001,16.122,2.6439999999999997,14.09,2.662,16.75,5.91219907271037
10,130106.12599999999,153,19,13.546,2.345,14.76,13.546,14.572000000000001,2.319,13.73,2.345,14.76,5.571307956009337
82,130451.075,72,8,13.292,2.5989999999999998,16.36,13.292,14.279000000000002,2.612,15.46,2.5989999999999998,16.36,5.188011457689406
86,130015.87400000001,149,19,13.262,2.6289999999999996,16.54,13.262,14.277999999999999,2.613,15.47,2.6289999999999996,16.54,5.188011457689406
84,130110.09300000001,131,16,13.277000000000001,2.614,16.45,13.277000000000001,14.264000000000001,2.627,15.55,2.614,16.45,5.188011457689406
90,130127.96,22,2,13.214,2.677,16.84,13.214,14.299000000000001,2.592,15.35,2.677,16.84,5.188011457689406
20,130030.377,38,4,13.509,2.3819999999999997,14.99,13.509,14.587,2.3040000000000003,13.64,2.3819999999999997,14.99,5.138217145416348
18,130434.089,175,22,13.519,2.372,14.93,13.519,14.575,2.316,13.71,2.372,14.93,5.138217145416348
3,130154.27900000001,188,7,13.572000000000001,2.319,14.59,13.572000000000001,14.527000000000001,2.364,13.99,2.319,14.59,4.974211384212925
4,130441.168,124,15,13.568,2.323,14.62,13.568,14.534,2.3569999999999998,13.96,2.323,14.62,4.974211384212925
6,130345.511,183,11,13.565999999999999,2.325,14.63,13.565999999999999,14.527000000000001,2.364,14.0,2.325,14.63,4.974211384212925
8,130210.00300000001,151,19,13.552,2.339,14.72,13.552,14.507,2.385,14.12,2.339,14.72,4.861507104021636
80,130138.981,14,2,13.314,2.5780000000000003,16.22,13.314,14.335999999999999,2.555,15.13,2.5780000000000003,16.22,4.826794256042108
83,130402.256,24,2,13.277999999999999,2.613,16.45,13.277999999999999,14.337,2.5540000000000003,15.12,2.613,16.45,4.826794256042108
85,130253.37,27,3,13.265999999999998,2.625,16.52,13.265999999999998,14.325,2.5660000000000003,15.19,2.625,16.52,4.826794256042108
81,130408.74,3,1,13.304,2.5869999999999997,16.28,13.304,14.349,2.542,15.05,2.5869999999999997,16.28,4.6962516419158185
78,130458.039,141,17,13.315999999999999,2.575,16.2,13.315999999999999,14.394,2.497,14.78,2.575,16.2,4.696251641915816
87,130241.38699999999,21,2,13.245999999999999,2.645,16.64,13.245999999999999,14.366,2.525,14.95,2.645,16.64,4.696251641915816
24,130137.323,95,11,13.495,2.396,15.08,13.495,16.398,2.3680000000000003,12.62,2.396,15.08,4.340954514614202
23,130046.92300000001,82,9,13.495999999999999,2.395,15.07,13.495999999999999,16.423,2.343,12.49,2.395,15.07,4.340954514614202
79,130450.15400000001,88,10,13.314,2.577,16.22,13.314,14.443,2.448,14.49,2.577,16.22,3.5528891449801003
62,130258.034,128,16,13.363,2.528,15.91,13.363,16.254,2.512,13.39,2.528,15.91,3.4553348239916835
15,130438.69900000001,6,1,13.525,2.366,14.89,13.525,14.552,2.339,13.85,2.366,14.89,3.282409651879851
19,130343.291,55,6,13.513,2.378,14.96,13.513,14.565,2.326,13.77,2.378,14.96,3.282409651879851
17,130138.194,40,4,13.517999999999999,2.373,14.93,13.517999999999999,14.55,2.3409999999999997,13.86,2.373,14.93,3.282409651879851
29,130124.424,147,18,13.463,2.428,15.28,13.463,14.55,2.3409999999999997,13.86,2.428,15.28,3.0211735759119795
32,130023.366,125,15,13.454,2.437,15.34,13.454,14.515999999999998,2.375,14.06,2.437,15.34,3.0211735759119795
37,130320.63900000001,171,22,13.425999999999998,2.465,15.51,13.425999999999998,14.519,2.372,14.04,2.465,15.51,3.0211735759119795
16,130421.354,52,6,13.524000000000001,2.367,14.89,13.524000000000001,14.546,2.345,13.88,2.367,14.89,2.6853130800834393
21,130423.129,47,5,13.504000000000001,2.387,15.02,13.504000000000001,14.535,2.356,13.95,2.387,15.02,2.6853130800834393
35,130237.084,53,6,13.436,2.455,15.45,13.436,14.505999999999998,2.385,14.12,2.455,15.45,2.668708956795599
33,130208.052,20,2,13.443,2.448,15.4,13.443,14.497,2.394,14.17,2.448,15.4,2.605039876926224
27,130030.48599999999,107,13,13.474,2.417,15.21,13.474,14.425,2.4659999999999997,14.6,2.417,15.21,2.5926106002404143
14,130351.84599999999,150,19,13.529000000000002,2.362,14.86,13.529000000000002,14.482000000000001,2.4090000000000003,14.26,2.362,14.86,2.269179381097684
13,130113.955,100,12,13.536,2.355,14.82,13.536,14.472000000000001,2.419,14.32,2.355,14.82,2.269179381097684
38,130239.293,87,10,13.423,2.468,15.53,13.423,14.443,2.448,14.49,2.468,15.53,2.200500135229103
36,130107.286,99,12,13.431,2.46,15.48,13.431,14.436,2.455,14.53,2.46,15.48,2.200500135229103
56,130010.123,49,6,13.377,2.5140000000000002,15.82,13.377,14.315999999999999,2.575,15.24,2.5140000000000002,15.82,2.0213164729345383
73,130417.80099999999,155,20,13.329,2.562,16.12,13.329,14.315,2.576,15.25,2.562,16.12,2.0206460066999123
74,130407.41900000001,1,1,13.325999999999999,2.565,16.14,13.325999999999999,14.312000000000001,2.5789999999999997,15.27,2.565,16.14,2.0206460066999123
75,130313.133,169,22,13.327,2.5639999999999996,16.14,13.327,14.304,2.5869999999999997,15.32,2.5639999999999996,16.14,2.0206460066999123
55,130337.95300000001,92,11,13.378,2.513,15.81,13.378,14.356,2.535,15.01,2.513,15.81,1.8907738588082483
57,130251.864,50,6,13.378,2.513,15.82,13.378,14.370999999999999,2.52,14.92,2.513,15.82,1.890773858808246
53,130142.629,116,14,13.388,2.503,15.75,13.388,14.405999999999999,2.485,14.71,2.503,15.75,1.890773858808246
52,130123.33,157,20,13.389000000000001,2.502,15.74,13.389000000000001,14.368,2.523,14.93,2.502,15.74,1.890773858808246
69,130204.112,170,22,13.344000000000001,2.5469999999999997,16.03,13.344000000000001,14.362,2.529,14.97,2.5469999999999997,16.03,1.8901033925736224
71,130126.266,178,23,13.332,2.559,16.1,13.332,14.339,2.552,15.11,2.559,16.1,1.8901033925736224
70,130153.46,173,22,13.335,2.556,16.09,13.335,14.405999999999999,2.485,14.71,2.556,16.09,1.8901033925736201
76,130310.85,96,11,13.324000000000002,2.5669999999999997,16.15,13.324000000000002,14.392000000000001,2.499,14.8,2.5669999999999997,16.15,1.8901033925736201
67,130024.63699999999,36,4,13.349,2.542,16.0,13.349,14.41,2.481,14.69,2.542,16.0,1.8901033925736201
34,130240.649,142,18,13.437999999999999,2.4530000000000003,15.44,13.437999999999999,14.45,2.441,14.45,2.4530000000000003,15.44,1.8750455402337274
25,130213.51800000001,48,6,13.488,2.403,15.12,13.488,14.429,2.4619999999999997,14.58,2.403,15.12,1.8646396394005618
22,130356.165,90,11,13.503,2.388,15.03,13.503,14.469000000000001,2.4219999999999997,14.34,2.388,15.03,1.8378156169386957
30,130013.23300000001,108,13,13.458,2.4330000000000003,15.31,13.458,14.467,2.424,14.35,2.4330000000000003,15.31,1.6989542811780436
28,130037.18699999999,101,12,13.472000000000001,2.42,15.23,13.472000000000001,14.46,2.431,14.39,2.42,15.23,1.6989542811780436
26,130139.23800000001,138,17,13.477,2.414,15.19,13.477,14.464,2.427,14.37,2.414,15.19,1.6989542811780436
31,130048.166,143,18,13.455,2.436,15.33,13.455,14.458,2.4330000000000003,14.4,2.436,15.33,1.6989542811780436
65,130134.429,23,2,13.353,2.5380000000000003,15.97,13.353,14.414000000000001,2.477,14.66,2.5380000000000003,15.97,1.5201921075018254
66,130203.039,105,12,13.347999999999999,2.543,16.0,13.347999999999999,14.425,2.4659999999999997,14.6,2.543,16.0,1.1388513606492157
72,130244.269,111,13,13.331,2.56,16.11,13.331,14.417,2.474,14.65,2.56,16.11,1.1388513606492157
51,130314.295,78,8,13.39,2.501,15.74,13.39,14.472999999999999,2.418,14.32,2.501,15.74,0.9060855957481808
42,130012.594,132,16,13.411,2.48,15.61,13.411,14.493,2.398,14.2,2.48,15.61,0.9060855957481808
43,130018.039,135,16,13.405999999999999,2.485,15.64,13.405999999999999,14.485999999999999,2.405,14.24,2.485,15.64,0.9060855957481808
45,130159.57699999999,160,20,13.404000000000002,2.487,15.65,13.404000000000002,14.489,2.4019999999999997,14.22,2.487,15.65,0.9060855957481808
46,130048.558,46,5,13.395999999999999,2.495,15.7,13.395999999999999,14.470999999999998,2.42,14.33,2.495,15.7,0.9060855957481808
47,130051.36099999999,35,4,13.392000000000001,2.499,15.72,13.392000000000001,14.478,2.4130000000000003,14.28,2.499,15.72,0.9060855957481808
40,130332.80699999999,104,12,13.415,2.476,15.58,13.415,14.488,2.403,14.23,2.476,15.58,0.9060855957481808
59,130319.87599999999,54,6,13.376,2.515,15.83,13.376,14.427999999999999,2.463,14.58,2.515,15.83,0.7474113618725302
77,130313.42199999999,97,11,13.319,2.572,16.18,13.319,14.439,2.452,14.52,2.572,16.18,0.746740895637904
63,130201.974,159,20,13.359000000000002,2.532,15.93,13.359000000000002,14.446,2.445,14.48,2.532,15.93,0.5846840643748262
44,130053.962,45,5,13.404000000000002,2.487,15.65,13.404000000000002,14.443,2.448,14.49,2.487,15.65,0.5015458540510591
48,130143.54800000001,146,18,13.392999999999999,2.498,15.72,13.392999999999999,14.444,2.447,14.48,2.498,15.72,0.5015458540510591
49,130034.375,68,7,13.390999999999998,2.5,15.73,13.390999999999998,14.427999999999999,2.463,14.58,2.5,15.73,0.5015458540510591
61,130350.35800000001,75,8,13.37,2.521,15.86,13.37,14.468,2.423,14.34,2.521,15.86,0.483226423616082
50,130444.375,102,12,13.392000000000001,2.499,15.73,13.392000000000001,14.469000000000001,2.4219999999999997,14.34,2.499,15.73,0.4747218315891927
68,130255.05300000001,84,9,13.345999999999998,2.545,16.02,13.345999999999998,14.448,2.443,14.46,2.545,16.02,0.42128630064252875
64,130123.849,148,18,13.354000000000001,2.537,15.96,13.354000000000001,14.464,2.427,14.37,2.537,15.96,0.2458655078214711
60,130012.204,44,5,13.375,2.516,15.83,13.375,14.453,2.438,14.43,2.516,15.83,0.2458655078214711
58,130445.903,152,19,13.376,2.515,15.83,13.376,14.462,2.4290000000000003,14.38,2.515,15.83,0.2458655078214711
54,130321.146,89,10,13.38,2.511,15.8,13.38,14.46,2.431,14.39,2.511,15.8,0.2458655078214711
41,130238.57400000001,113,13,13.412,2.479,15.6,13.412,14.463,2.428,14.38,2.479,15.6,0.0
39,130349.409,8,1,13.42,2.471,15.55,13.42,14.462,2.43,14.38,2.471,15.55,0.0
