,X_timestamp,X_version,X_id,X_index,X_score,X_type,beat_hostname,beat_version,enrichment_branch_name,metricset_module,metricset_name,metricset_rtt,actual_free,actual_used_bytes,actual_used_pct,free,swap_free,swap_total,swap_used_bytes,swap_used_pct,total,used_bytes,used_pct
17058,"December 18th 2018, 13:04:07.419",1,FYUBwmcBbOSZnM2xNtTK,metricbeat-000209,NA,doc,1,6.2.4,1,system,memory,,13.326,2.565,0.1614,13.326,14.312,16.891,2.579,0.1527,15.891,2.565,0.1614
17080,"December 18th 2018, 13:03:33.445",1,UY0BwmcB6ZGVNHRkIWIP,metricbeat-000209,NA,doc,2,6.2.4,1,system,memory,,12.098,3.793,0.2387,12.098,12.937,16.891,3.954,0.2341,15.891,3.793,0.2387
17057,"December 18th 2018, 13:04:08.740",1,50sBwmcBAOA7YPJGeyuI,metricbeat-000209,NA,doc,3,6.2.4,1,system,memory,,13.304,2.587,0.1628,13.304,14.349,16.891,2.542,0.1505,15.891,2.587,0.1628
17145,"December 18th 2018, 13:01:28.250",1,cowAwmcB6ZGVNHRkvLOa,metricbeat-000209,NA,doc,4,6.2.4,1,system,memory,,12.821,3.07,0.1932,12.821,15.689,18.766,3.077,0.164,15.891,3.07,0.1932
17098,"December 18th 2018, 13:03:10.206",1,4lkfwmcBAOA7YPJGHtR0,metricbeat-000209,NA,doc,5,6.2.4,1,system,memory,,12.052,3.839,0.2416,12.052,12.767,16.891,4.124,0.2442,15.891,3.839,0.2416
17049,"December 18th 2018, 13:04:38.699",1,6oUBwmcBbOSZnM2xRPvP,metricbeat-000209,NA,doc,6,6.2.4,1,system,memory,,13.525,2.366,0.1489,13.525,14.552,16.891,2.339,0.1385,15.891,2.366,0.1489
17063,"December 18th 2018, 13:04:01.028",1,YR0kwmcBdDbnrhqkc3C8,metricbeat-000209,NA,doc,7,6.2.4,1,system,memory,175,13.191,2.7,0.1699,13.191,14.305,16.891,2.586,0.1531,15.891,2.7,0.1699
17069,"December 18th 2018, 13:03:49.409",1,t4oBwmcBX8H-MD0_cZZX,metricbeat-000209,NA,doc,8,6.2.4,1,system,memory,,13.42,2.471,0.1555,13.42,14.462,16.891,2.43,0.1438,15.891,2.471,0.1555
17107,"December 18th 2018, 13:02:46.925",1,p-cBwmcBxOZ1qs_pSG_f,metricbeat-000209,NA,doc,12,6.2.4,2,system,memory,,12.757,3.134,0.1972,12.757,13.673,16.891,3.218,0.1905,15.891,3.134,0.1972
17140,"December 18th 2018, 13:01:38.981",1,SusAwmcBrehMbwjYwryu,metricbeat-000209,NA,doc,14,6.2.4,2,system,memory,,13.314,2.578,0.1622,13.314,14.336,16.891,2.555,0.1513,15.891,2.578,0.1622
17125,"December 18th 2018, 13:02:08.052",1,nfgTwmcBn_oGi6rs7ad8,metricbeat-000209,NA,doc,20,6.2.4,2,system,memory,,13.443,2.448,0.154,13.443,14.497,16.891,2.394,0.1417,15.891,2.448,0.154
17110,"December 18th 2018, 13:02:41.387",1,bxwUwmcBdDbnrhqkJD00,metricbeat-000209,NA,doc,21,6.2.4,2,system,memory,131,13.246,2.645,0.1664,13.246,14.366,16.891,2.525,0.1495,15.891,2.645,0.1664
17146,"December 18th 2018, 13:01:27.960",1,N-cBwmcBxOZ1qs_pHglj,metricbeat-000209,NA,doc,22,6.2.4,2,system,memory,,13.214,2.677,0.1684,13.214,14.299,16.891,2.592,0.1535,15.891,2.677,0.1684
17143,"December 18th 2018, 13:01:34.429",1,iyETwmcBN4R-DFd1yWXv,metricbeat-000209,NA,doc,23,6.2.4,2,system,memory,159,13.353,2.538,0.1597,13.353,14.414,16.891,2.477,0.1466,15.891,2.538,0.1597
17061,"December 18th 2018, 13:04:02.256",1,z_wkwmcBrehMbwjYdLYZ,metricbeat-000209,NA,doc,24,6.2.4,2,system,memory,,13.278,2.613,0.1645,13.278,14.337,16.891,2.554,0.1512,15.891,2.613,0.1645
17056,"December 18th 2018, 13:04:11.384",1,QpYkwmcBbOSZnM2xixd2,metricbeat-000209,NA,doc,25,6.2.4,3,system,memory,146,12.999,2.892,0.182,12.999,15.76,18.766,3.006,0.1602,15.891,2.892,0.182
17109,"December 18th 2018, 13:02:41.643",1,DvsUwmcBrehMbwjYJIJL,metricbeat-000209,NA,doc,26,6.2.4,3,system,memory,,12.663,3.228,0.2031,12.663,13.658,16.891,3.233,0.1914,15.891,3.228,0.2031
17102,"December 18th 2018, 13:02:53.370",1,i-wBwmcBrehMbwjYS9OP,metricbeat-000209,NA,doc,27,6.2.4,3,system,memory,,13.266,2.625,0.1652,13.266,14.325,16.891,2.566,0.1519,15.891,2.625,0.1652
17153,"December 18th 2018, 13:01:25.304",1,hokBwmcBX8H-MD0_HMR-,metricbeat-000209,NA,doc,28,6.2.4,3,system,memory,,12.314,3.577,0.2251,12.314,12.977,16.891,3.914,0.2317,15.891,3.577,0.2251
17105,"December 18th 2018, 13:02:51.632",1,OecBwmcBxOZ1qs_pSnnk,metricbeat-000209,NA,doc,29,6.2.4,3,system,memory,144,12.833,3.058,0.1925,12.833,13.879,16.891,3.012,0.1783,15.891,3.058,0.1925
17180,"December 18th 2018, 13:00:24.890",1,IBsTwmcBdDbnrhqkmHE6,metricbeat-000209,NA,doc,30,6.2.4,3,system,memory,,12.471,3.42,0.2152,12.471,13.538,16.891,3.354,0.1985,15.891,3.42,0.2152
17106,"December 18th 2018, 13:02:47.201",1,oiEUwmcBN4R-DFd1KtoC,metricbeat-000209,NA,doc,31,6.2.4,3,system,memory,,12.674,3.217,0.2024,12.674,13.736,16.891,3.155,0.1868,15.891,3.217,0.2024
17121,"December 18th 2018, 13:02:14.380",1,FIUAwmcBbOSZnM2x1iMq,metricbeat-000209,NA,doc,32,6.2.4,4,system,memory,,13.668,2.223,0.1399,13.668,14.661,16.891,2.23,0.132,15.891,2.223,0.1399
17067,"December 18th 2018, 13:03:51.235",1,txIBwmcBN4R-DFd1LrY4,metricbeat-000209,NA,doc,33,6.2.4,4,system,memory,,13.567,2.324,0.1462,13.567,16.417,18.766,2.349,0.1252,15.891,2.324,0.1462
17082,"December 18th 2018, 13:03:31.209",1,mIUBwmcBbOSZnM2xHpRZ,metricbeat-000209,NA,doc,34,6.2.4,4,system,memory,88,13.143,2.748,0.1729,13.143,14.068,16.891,2.823,0.1671,15.891,2.748,0.1729
17170,"December 18th 2018, 13:00:51.361",1,FusAwmcBrehMbwjYqndQ,metricbeat-000209,NA,doc,35,6.2.4,4,system,memory,173,13.392,2.499,0.1572,13.392,14.478,16.891,2.413,0.1428,15.891,2.499,0.1572
17181,"December 18th 2018, 13:00:24.637",1,QBsTwmcBdDbnrhqkmHE6,metricbeat-000209,NA,doc,36,6.2.4,4,system,memory,,13.349,2.542,0.16,13.349,14.41,16.891,2.481,0.1469,15.891,2.542,0.16
17185,"December 18th 2018, 13:00:21.055",1,EvgTwmcBn_oGi6rslgfX,metricbeat-000209,NA,doc,37,6.2.4,4,system,memory,,13.671,2.22,0.1397,13.671,14.724,16.891,2.167,0.1283,15.891,2.22,0.1397
17178,"December 18th 2018, 13:00:30.377",1,bZQTwmcBbOSZnM2xmwu_,metricbeat-000209,NA,doc,38,6.2.4,4,system,memory,,13.509,2.382,0.1499,13.509,14.587,16.891,2.304,0.1364,15.891,2.382,0.1499
11849,"December 18th 2018, 15:49:02.897",1,dUdBwmcBN4R-DFd1wmRR,metricbeat-000209,NA,doc,39,6.2.4,4,system,memory,,13.483,2.408,0.1516,13.483,14.822,16.891,2.069,0.1225,15.891,2.408,0.1516
17141,"December 18th 2018, 13:01:38.194",1,a1MAwmcBuqt-6aA3weul,metricbeat-000209,NA,doc,40,6.2.4,4,system,memory,,13.518,2.373,0.1493,13.518,14.55,16.891,2.341,0.1386,15.891,2.373,0.1493
17183,"December 18th 2018, 13:00:21.958",1,afoTwmcBrehMbwjYl62p,metricbeat-000209,NA,doc,41,6.2.4,5,system,memory,157,11.104,4.788,0.3013,11.104,12.6,18.766,6.166,0.3286,15.891,4.788,0.3013
17164,"December 18th 2018, 13:00:58.746",1,xRIAwmcBN4R-DFd18mmX,metricbeat-000209,NA,doc,42,6.2.4,5,system,memory,118,12.788,3.103,0.1953,12.788,13.736,16.891,3.155,0.1868,15.891,3.103,0.1953
17045,"December 18th 2018, 13:04:47.468",1,jP0lwmcBrehMbwjYEwzY,metricbeat-000209,NA,doc,43,6.2.4,5,system,memory,,12.255,3.636,0.2288,12.255,13.178,16.891,3.713,0.2198,15.891,3.636,0.2288
17190,"December 18th 2018, 13:00:12.204",1,FwwAwmcBdDbnrhqk4LM8,metricbeat-000209,NA,doc,44,6.2.4,5,system,memory,,13.375,2.516,0.1583,13.375,14.453,16.891,2.438,0.1443,15.891,2.516,0.1583
17168,"December 18th 2018, 13:00:53.962",1,F-YAwmcBxOZ1qs_pqyNe,metricbeat-000209,NA,doc,45,6.2.4,5,system,memory,,13.404,2.487,0.1565,13.404,14.443,16.891,2.448,0.1449,15.891,2.487,0.1565
17171,"December 18th 2018, 13:00:48.558",1,pFMAwmcBuqt-6aA3p6vX,metricbeat-000209,NA,doc,46,6.2.4,5,system,memory,140,13.396,2.495,0.157,13.396,14.471,16.891,2.42,0.1433,15.891,2.495,0.157
17052,"December 18th 2018, 13:04:23.129",1,B4oBwmcBX8H-MD0_s8j5,metricbeat-000209,NA,doc,47,6.2.4,5,system,memory,,13.504,2.387,0.1502,13.504,14.535,16.891,2.356,0.1395,15.891,2.387,0.1502
17123,"December 18th 2018, 13:02:13.518",1,KpQTwmcBbOSZnM2x8Khj,metricbeat-000209,NA,doc,48,6.2.4,6,system,memory,166,13.488,2.403,0.1512,13.488,14.429,16.891,2.462,0.1458,15.891,2.403,0.1512
17191,"December 18th 2018, 13:00:10.123",1,#NAME?,metricbeat-000209,NA,doc,49,6.2.4,6,system,memory,,13.377,2.514,0.1582,13.377,14.316,16.891,2.575,0.1524,15.891,2.514,0.1582
17104,"December 18th 2018, 13:02:51.864",1,zxwUwmcBdDbnrhqkLU-v,metricbeat-000209,NA,doc,50,6.2.4,6,system,memory,,13.378,2.513,0.1582,13.378,14.371,16.891,2.52,0.1492,15.891,2.513,0.1582
17117,"December 18th 2018, 13:02:27.510",1,6lQBwmcBuqt-6aA3PeTM,metricbeat-000209,NA,doc,51,6.2.4,6,system,memory,,13.031,2.86,0.18,13.031,14.102,16.891,2.789,0.1651,15.891,2.86,0.18
17054,"December 18th 2018, 13:04:21.354",1,Ru0BwmcBrehMbwjYs2R5,metricbeat-000209,NA,doc,52,6.2.4,6,system,memory,,13.524,2.367,0.1489,13.524,14.546,16.891,2.345,0.1388,15.891,2.367,0.1489
17115,"December 18th 2018, 13:02:37.084",1,VokAwmcBX8H-MD0_5HV8,metricbeat-000209,NA,doc,53,6.2.4,6,system,memory,,13.436,2.455,0.1545,13.436,14.506,16.891,2.385,0.1412,15.891,2.455,0.1545
17090,"December 18th 2018, 13:03:19.876",1,3fYgwmcBxOZ1qs_pB7Wm,metricbeat-000209,NA,doc,54,6.2.4,6,system,memory,,13.376,2.515,0.1583,13.376,14.428,16.891,2.463,0.1458,15.891,2.515,0.1583
17073,"December 18th 2018, 13:03:43.291",1,3fkjwmcBn_oGi6rsUOXo,metricbeat-000209,NA,doc,55,6.2.4,6,system,memory,,13.513,2.378,0.1496,13.513,14.565,16.891,2.326,0.1377,15.891,2.378,0.1496
17118,"December 18th 2018, 13:02:25.094",1,rJQTwmcBbOSZnM2x_7yT,metricbeat-000209,NA,doc,60,6.2.4,7,system,memory,,11.936,3.955,0.2489,11.936,12.891,16.891,4,0.2368,15.891,3.955,0.2489
17100,"December 18th 2018, 13:02:56.151",1,uEoBwmcBAOA7YPJGTMDN,metricbeat-000209,NA,doc,61,6.2.4,7,system,memory,,12.854,3.037,0.1911,12.854,13.863,16.891,3.028,0.1792,15.891,3.037,0.1911
15167,"December 18th 2018, 14:04:23.604",1,7mAowmcBAOA7YPJG0Yal,metricbeat-000209,NA,doc,62,6.2.4,7,system,memory,,11.363,4.528,0.2849,11.363,11.115,16.891,5.776,0.342,15.891,4.528,0.2849
17176,"December 18th 2018, 13:00:34.375",1,qJcTwmcBX8H-MD0_nfE9,metricbeat-000209,NA,doc,68,6.2.4,7,system,memory,,13.391,2.5,0.1573,13.391,14.428,16.891,2.463,0.1458,15.891,2.5,0.1573
17086,"December 18th 2018, 13:03:24.777",1,Q1ogwmcBAOA7YPJGzATr,metricbeat-000209,NA,doc,69,6.2.4,7,system,memory,209,13.549,2.342,0.1474,13.549,14.573,16.891,2.318,0.1372,15.891,2.342,0.1474
17095,"December 18th 2018, 13:03:11.990",1,OJUfwmcBbOSZnM2xJmed,metricbeat-000209,NA,doc,70,6.2.4,7,system,memory,,12.872,3.019,0.19,12.872,15.731,18.766,3.035,0.1617,15.891,3.019,0.19
17077,"December 18th 2018, 13:03:35.971",1,tJ0hwmcB6ZGVNHRkIz_d,metricbeat-000209,NA,doc,71,6.2.4,7,system,memory,,11.966,3.925,0.247,11.966,13.024,16.891,3.867,0.229,15.891,3.925,0.247
17134,"December 18th 2018, 13:01:54.279",1,sBIAwmcBN4R-DFd1xgI6,metricbeat-000209,NA,doc,188,6.2.4,7,system,memory,,13.572,2.319,0.1459,13.572,14.527,16.891,2.364,0.1399,15.891,2.319,0.1459
17043,"December 18th 2018, 13:04:51.075",1,kh0lwmcBdDbnrhqkF9HN,metricbeat-000209,NA,doc,72,6.2.4,8,system,memory,121,13.292,2.599,0.1636,13.292,14.279,16.891,2.612,0.1546,15.891,2.599,0.1636
17179,"December 18th 2018, 13:00:29.286",1,2egAwmcBn_oGi6rsneIS,metricbeat-000209,NA,doc,74,6.2.4,8,system,memory,137,12.654,3.237,0.2037,12.654,13.393,16.891,3.498,0.2071,15.891,3.237,0.2037
17068,"December 18th 2018, 13:03:50.358",1,Dg0BwmcBdDbnrhqkcdzm,metricbeat-000209,NA,doc,75,6.2.4,8,system,memory,,13.37,2.521,0.1586,13.37,14.468,16.891,2.423,0.1434,15.891,2.521,0.1586
17163,"December 18th 2018, 13:01:04.717",1,ivgTwmcBn_oGi6rsqz4e,metricbeat-000209,NA,doc,76,6.2.4,8,system,memory,,11.047,4.844,0.3048,11.047,12.058,16.891,4.833,0.2861,15.891,4.844,0.3048
17150,"December 18th 2018, 13:01:25.988",1,B-cBwmcBxOZ1qs_pHAaw,metricbeat-000209,NA,doc,77,6.2.4,8,system,memory,,12.596,3.295,0.2073,12.596,13.668,16.891,3.223,0.1908,15.891,3.295,0.2073
17092,"December 18th 2018, 13:03:14.295",1,#NAME?,metricbeat-000209,NA,doc,78,6.2.4,8,system,memory,,13.39,2.501,0.1574,13.39,14.473,16.891,2.418,0.1432,15.891,2.501,0.1574
17136,"December 18th 2018, 13:01:53.253",1,eukAwmcBn_oGi6rsxksI,metricbeat-000209,NA,doc,79,6.2.4,9,system,memory,,12.745,3.146,0.1979,12.745,13.7,16.891,3.191,0.1889,15.891,3.146,0.1979
17167,"December 18th 2018, 13:00:54.608",1,6YQAwmcBbOSZnM2xrLkD,metricbeat-000209,NA,doc,80,6.2.4,9,system,memory,,10.854,5.037,0.3169,10.854,10.544,16.891,6.347,0.3758,15.891,5.037,0.3169
17173,"December 18th 2018, 13:00:46.923",1,JuYAwmcBxOZ1qs_p7tEd,metricbeat-000209,NA,doc,82,6.2.4,9,system,memory,157,13.496,2.395,0.1507,13.496,16.423,18.766,2.343,0.1249,15.891,2.395,0.1507
17059,"December 18th 2018, 13:04:05.659",1,n44BwmcB6ZGVNHRkeEHp,metricbeat-000209,NA,doc,83,6.2.4,9,system,memory,175,13.033,2.858,0.1799,13.033,14.186,16.891,2.705,0.1601,15.891,2.858,0.1799
17101,"December 18th 2018, 13:02:55.053",1,vgwAwmcBdDbnrhqk6tXO,metricbeat-000209,NA,doc,84,6.2.4,9,system,memory,,13.346,2.545,0.1602,13.346,14.448,16.891,2.443,0.1446,15.891,2.545,0.1602
17192,"December 18th 2018, 13:00:08.071",1,AokAwmcBX8H-MD0_3maZ,metricbeat-000209,NA,doc,85,6.2.4,10,system,memory,,13.104,2.787,0.1754,13.104,14.127,16.891,2.764,0.1636,15.891,2.787,0.1754
17114,"December 18th 2018, 13:02:37.600",1,HokAwmcBX8H-MD0_5HV8,metricbeat-000209,NA,doc,86,6.2.4,10,system,memory,,10.481,5.41,0.3405,10.481,12.444,18.766,6.322,0.3369,15.891,5.41,0.3405
17112,"December 18th 2018, 13:02:39.293",1,f-wAwmcBrehMbwjY5RSa,metricbeat-000209,NA,doc,87,6.2.4,10,system,memory,,13.423,2.468,0.1553,13.423,14.443,16.891,2.448,0.1449,15.891,2.468,0.1553
17044,"December 18th 2018, 13:04:50.154",1,7polwmcBX8H-MD0_Flev,metricbeat-000209,NA,doc,88,6.2.4,10,system,memory,,13.314,2.577,0.1622,13.314,14.443,16.891,2.448,0.1449,15.891,2.577,0.1622
17087,"December 18th 2018, 13:03:21.146",1,R1kgwmcBAOA7YPJGLfeZ,metricbeat-000209,NA,doc,89,6.2.4,10,system,memory,,13.38,2.511,0.158,13.38,14.46,16.891,2.431,0.1439,15.891,2.511,0.158
17064,"December 18th 2018, 13:03:56.165",1,nY4BwmcB6ZGVNHRkdDOM,metricbeat-000209,NA,doc,90,6.2.4,11,system,memory,143,13.503,2.388,0.1503,13.503,14.469,16.891,2.422,0.1434,15.891,2.388,0.1503
17119,"December 18th 2018, 13:02:20.807",1,nUoBwmcBAOA7YPJGOosJ,metricbeat-000209,NA,doc,91,6.2.4,11,system,memory,122,12.89,3.001,0.1889,12.89,15.777,18.766,2.989,0.1593,15.891,3.001,0.1889
17076,"December 18th 2018, 13:03:37.953",1,oJ0iwmcB6ZGVNHRkAkcd,metricbeat-000209,NA,doc,92,6.2.4,11,system,memory,109,13.378,2.513,0.1581,13.378,14.356,16.891,2.535,0.1501,15.891,2.513,0.1581
17166,"December 18th 2018, 13:00:55.592",1,n_oTwmcBrehMbwjYpdqu,metricbeat-000209,NA,doc,93,6.2.4,11,system,memory,,12.877,3.014,0.1897,12.877,13.951,16.891,2.94,0.1741,15.891,3.014,0.1897
17142,"December 18th 2018, 13:01:37.323",1,K-kAwmcBn_oGi6rswTfG,metricbeat-000209,NA,doc,95,6.2.4,11,system,memory,146,13.495,2.396,0.1508,13.495,16.398,18.766,2.368,0.1262,15.891,2.396,0.1508
17096,"December 18th 2018, 13:03:10.850",1,lpUfwmcBbOSZnM2xJmed,metricbeat-000209,NA,doc,96,6.2.4,11,system,memory,,13.324,2.567,0.1615,13.324,14.392,16.891,2.499,0.148,15.891,2.567,0.1615
17093,"December 18th 2018, 13:03:13.422",1,K-wBwmcBrehMbwjYWPX5,metricbeat-000209,NA,doc,97,6.2.4,11,system,memory,,13.319,2.572,0.1618,13.319,14.439,16.891,2.452,0.1452,15.891,2.572,0.1618
17053,"December 18th 2018, 13:04:21.905",1,koUBwmcBbOSZnM2xPegk,metricbeat-000209,NA,doc,98,6.2.4,11,system,memory,210,12.941,2.95,0.1857,12.941,14.089,16.891,2.802,0.1659,15.891,2.95,0.1857
17070,"December 18th 2018, 13:03:45.511",1,QR0jwmcBdDbnrhqkc0j0,metricbeat-000209,NA,doc,183,6.2.4,11,system,memory,,13.566,2.325,0.1463,13.566,14.527,16.891,2.364,0.14,15.891,2.325,0.1463
17161,"December 18th 2018, 13:01:07.286",1,3eYAwmcBxOZ1qs_p_OoO,metricbeat-000209,NA,doc,99,6.2.4,12,system,memory,,13.431,2.46,0.1548,13.431,14.436,16.891,2.455,0.1453,15.891,2.46,0.1548
