,X_timestamp,X_version,X_id,X_index,X_score,X_type,beat_hostname,beat_version,enrichment_branch_name,metricset_module,metricset_name,metricset_rtt,actual_free,actual_used_bytes,actual_used_pct,free,swap_free,swap_total,swap_used_bytes,swap_used_pct,total,used_bytes,used_pct
17158,"December 18th 2018, 13:01:13.955",1,-1MAwmcBuqt-6aA3t83G,metricbeat-000209,NA,doc,100,6.2.4,12,system,memory,,13.536,2.355,0.1482,13.536,14.472,16.891,2.419,0.1432,15.891,2.355,0.1482
17175,"December 18th 2018, 13:00:37.187",1,nEkAwmcBAOA7YPJGn0xU,metricbeat-000209,NA,doc,101,6.2.4,12,system,memory,,13.472,2.42,0.1523,13.472,14.46,16.891,2.431,0.1439,15.891,2.42,0.1523
17047,"December 18th 2018, 13:04:44.375",1,qw4BwmcBdDbnrhqkvSSc,metricbeat-000209,NA,doc,102,6.2.4,12,system,memory,140,13.392,2.499,0.1573,13.392,14.469,16.891,2.422,0.1434,15.891,2.499,0.1573
17042,"December 18th 2018, 13:04:51.419",1,hh0lwmcBdDbnrhqkF9HN,metricbeat-000209,NA,doc,103,6.2.4,12,system,memory,218,12.599,3.292,0.2072,12.599,13.721,16.891,3.17,0.1877,15.891,3.292,0.2072
17081,"December 18th 2018, 13:03:32.807",1,oQ0BwmcBdDbnrhqkIBFi,metricbeat-000209,NA,doc,104,6.2.4,12,system,memory,,13.415,2.476,0.1558,13.415,14.488,16.891,2.403,0.1423,15.891,2.476,0.1558
17128,"December 18th 2018, 13:02:03.039",1,CkoBwmcBAOA7YPJGMGzj,metricbeat-000209,NA,doc,105,6.2.4,12,system,memory,,13.348,2.543,0.16,13.348,14.425,16.891,2.466,0.146,15.891,2.543,0.16
17085,"December 18th 2018, 13:03:25.793",1,_pkgwmcBX8H-MD0_zIL4,metricbeat-000209,NA,doc,106,6.2.4,13,system,memory,,12.727,3.164,0.1991,12.727,13.723,16.891,3.168,0.1876,15.891,3.164,0.1991
17177,"December 18th 2018, 13:00:30.486",1,X4UAwmcBbOSZnM2x50Qj,metricbeat-000209,NA,doc,107,6.2.4,13,system,memory,,13.474,2.417,0.1521,13.474,14.425,16.891,2.466,0.146,15.891,2.417,0.1521
17188,"December 18th 2018, 13:00:13.233",1,cYUAwmcBbOSZnM2x4DRN,metricbeat-000209,NA,doc,108,6.2.4,13,system,memory,,13.458,2.433,0.1531,13.458,14.467,16.891,2.424,0.1435,15.891,2.433,0.1531
17039,"December 18th 2018, 13:04:58.276",1,8-wmcBxOZ1qs_pwzAb,metricbeat-000209,NA,doc,109,6.2.4,13,system,memory,,12.66,3.231,0.2033,12.66,13.67,16.891,3.221,0.1907,15.891,3.231,0.2033
17074,"December 18th 2018, 13:03:42.563",1,zw0BwmcBdDbnrhqkbcuw,metricbeat-000209,NA,doc,110,6.2.4,13,system,memory,,13.555,2.336,0.147,13.555,16.462,18.766,2.304,0.1228,15.891,2.336,0.147
17108,"December 18th 2018, 13:02:44.269",1,9ukAwmcBn_oGi6rs5ovo,metricbeat-000209,NA,doc,111,6.2.4,13,system,memory,,13.331,2.56,0.1611,13.331,14.417,16.891,2.474,0.1465,15.891,2.56,0.1611
17113,"December 18th 2018, 13:02:38.574",1,uyEUwmcBN4R-DFd1H8kx,metricbeat-000209,NA,doc,113,6.2.4,13,system,memory,93,13.412,2.479,0.156,13.412,14.463,16.891,2.428,0.1438,15.891,2.479,0.156
17165,"December 18th 2018, 13:00:58.076",1,0IkAwmcBX8H-MD0_8piM,metricbeat-000209,NA,doc,114,6.2.4,13,system,memory,,12.442,3.449,0.217,12.442,13.497,16.891,3.394,0.2009,15.891,3.449,0.217
17132,"December 18th 2018, 13:01:57.671",1,o1QBwmcBuqt-6aA3L7Ex,metricbeat-000209,NA,doc,115,6.2.4,14,system,memory,,11.506,4.385,0.276,11.506,12.089,16.891,4.802,0.2843,15.891,4.385,0.276
17138,"December 18th 2018, 13:01:42.629",1,yoUBwmcBbOSZnM2xKa48,metricbeat-000209,NA,doc,116,6.2.4,14,system,memory,,13.388,2.503,0.1575,13.388,14.406,16.891,2.485,0.1471,15.891,2.503,0.1575
17065,"December 18th 2018, 13:03:53.849",1,6OwBwmcBrehMbwjYL4lG,metricbeat-000209,NA,doc,117,6.2.4,14,system,memory,,12.888,3.004,0.189,12.888,15.76,18.766,3.006,0.1602,15.891,3.004,0.189
17169,"December 18th 2018, 13:00:52.821",1,zogAwmcBX8H-MD0_quJk,metricbeat-000209,NA,doc,118,6.2.4,14,system,memory,,13.001,2.89,0.1818,13.001,15.893,18.766,2.873,0.1531,15.891,2.89,0.1818
17149,"December 18th 2018, 13:01:26.088",1,ClgTwmcBAOA7YPJGxNKK,metricbeat-000209,NA,doc,119,6.2.4,14,system,memory,,13.054,2.837,0.1786,13.054,14.14,16.891,2.751,0.1629,15.891,2.837,0.1786
17078,"December 18th 2018, 13:03:34.243",1,pxIBwmcBN4R-DFd1IZgk,metricbeat-000209,NA,doc,120,6.2.4,14,system,memory,,12.889,3.002,0.1889,12.889,13.939,16.891,2.952,0.1747,15.891,3.002,0.1889
17159,"December 18th 2018, 13:01:11.604",1,oUoAwmcBAOA7YPJG_it7,metricbeat-000209,NA,doc,121,6.2.4,14,system,memory,60,12.844,3.047,0.1917,12.844,13.946,16.891,2.945,0.1743,15.891,3.047,0.1917
17116,"December 18th 2018, 13:02:28.677",1,qRwUwmcBdDbnrhqkCylE,metricbeat-000209,NA,doc,122,6.2.4,14,system,memory,,12.881,3.01,0.1894,12.881,13.946,16.891,2.945,0.1743,15.891,3.01,0.1894
12875,"December 18th 2018, 15:16:55.846",1,P9FTwmcB6ZGVNHRkY8g4,metricbeat-000209,NA,doc,123,6.2.4,15,system,memory,,13.709,2.182,0.1373,13.709,14.841,16.891,2.05,0.1214,15.891,2.182,0.1373
17048,"December 18th 2018, 13:04:41.168",1,JGUlwmcBuqt-6aA3DRj7,metricbeat-000209,NA,doc,124,6.2.4,15,system,memory,108,13.568,2.323,0.1462,13.568,14.534,16.891,2.357,0.1396,15.891,2.323,0.1462
17182,"December 18th 2018, 13:00:23.366",1,dSATwmcBN4R-DFd1l_m2,metricbeat-000209,NA,doc,125,6.2.4,15,system,memory,,13.454,2.437,0.1534,13.454,14.516,16.891,2.375,0.1406,15.891,2.437,0.1534
17193,"December 18th 2018, 13:00:05.099",1,2oUAwmcBbOSZnM2x2Svy,metricbeat-000209,NA,doc,126,6.2.4,15,system,memory,,12.67,3.221,0.2027,12.67,13.61,16.891,3.281,0.1943,15.891,3.221,0.2027
17072,"December 18th 2018, 13:03:43.419",1,7fkjwmcBn_oGi6rsUOXo,metricbeat-000209,NA,doc,127,6.2.4,15,system,memory,,11.696,4.195,0.264,11.696,12.803,16.891,4.088,0.242,15.891,4.195,0.264
17099,"December 18th 2018, 13:02:58.034",1,ueYAwmcBxOZ1qs_p68mI,metricbeat-000209,NA,doc,128,6.2.4,16,system,memory,,13.363,2.528,0.1591,13.363,16.254,18.766,2.512,0.1339,15.891,2.528,0.1591
17084,"December 18th 2018, 13:03:28.221",1,J0oBwmcBAOA7YPJGaPVL,metricbeat-000209,NA,doc,130,6.2.4,16,system,memory,133,12.708,3.183,0.2003,12.708,13.717,16.891,3.174,0.1879,15.891,3.183,0.2003
17160,"December 18th 2018, 13:01:10.093",1,#NAME?,metricbeat-000209,NA,doc,131,6.2.4,16,system,memory,103,13.277,2.614,0.1645,13.277,14.264,16.891,2.627,0.1555,15.891,2.614,0.1645
17189,"December 18th 2018, 13:00:12.594",1,qWITwmcBuqt-6aA3kbX5,metricbeat-000209,NA,doc,132,6.2.4,16,system,memory,,13.411,2.48,0.1561,13.411,14.493,16.891,2.398,0.142,15.891,2.48,0.1561
16011,"December 18th 2018, 13:38:07.163",1,y2ESwmcBuqt-6aA3nxzk,metricbeat-000209,NA,doc,133,6.2.4,16,system,memory,,13.575,2.316,0.1458,13.575,14.816,16.891,2.075,0.1228,15.891,2.316,0.1458
17133,"December 18th 2018, 13:01:55.151",1,kusAwmcBrehMbwjYxtJH,metricbeat-000209,NA,doc,134,6.2.4,16,system,memory,,13.063,2.828,0.178,13.063,16.041,18.766,2.725,0.1452,15.891,2.828,0.178
17186,"December 18th 2018, 13:00:18.039",1,BYkAwmcBX8H-MD0_43JJ,metricbeat-000209,NA,doc,135,6.2.4,16,system,memory,,13.406,2.485,0.1564,13.406,14.486,16.891,2.405,0.1424,15.891,2.485,0.1564
17103,"December 18th 2018, 13:02:52.865",1,imMUwmcBuqt-6aA3Lrqq,metricbeat-000209,NA,doc,136,6.2.4,17,system,memory,,10.006,5.885,0.3704,10.006,9.011,16.891,7.88,0.4665,15.891,5.885,0.3704
17139,"December 18th 2018, 13:01:39.238",1,QIkBwmcBX8H-MD0_KN1q,metricbeat-000209,NA,doc,138,6.2.4,17,system,memory,,13.477,2.414,0.1519,13.477,14.464,16.891,2.427,0.1437,15.891,2.414,0.1519
17151,"December 18th 2018, 13:01:25.736",1,0ecBwmcBxOZ1qs_pHAWw,metricbeat-000209,NA,doc,139,6.2.4,17,system,memory,,13.138,2.753,0.1732,13.138,14.25,16.891,2.641,0.1563,15.891,2.753,0.1732
15756,"December 18th 2018, 13:46:20.871",1,i5gTwmcBX8H-MD0_syh3,metricbeat-000209,NA,doc,140,6.2.4,17,system,memory,,13.516,2.375,0.1495,13.516,14.836,16.891,2.055,0.1217,15.891,2.375,0.1495
17040,"December 18th 2018, 13:04:58.039",1,7UoBwmcBAOA7YPJGS73J,metricbeat-000209,NA,doc,141,6.2.4,17,system,memory,,13.316,2.575,0.162,13.316,14.394,16.891,2.497,0.1478,15.891,2.575,0.162
17111,"December 18th 2018, 13:02:40.649",1,vOYAwmcBxOZ1qs_p5bGw,metricbeat-000209,NA,doc,142,6.2.4,18,system,memory,,13.438,2.453,0.1544,13.438,14.45,16.891,2.441,0.1445,15.891,2.453,0.1544
17172,"December 18th 2018, 13:00:48.166",1,sGITwmcBuqt-6aA3ouba,metricbeat-000209,NA,doc,143,6.2.4,18,system,memory,,13.455,2.436,0.1533,13.455,14.458,16.891,2.433,0.144,15.891,2.436,0.1533
17122,"December 18th 2018, 13:02:13.554",1,BOoBwmcBn_oGi6rsOBus,metricbeat-000209,NA,doc,144,6.2.4,18,system,memory,,13.229,2.662,0.1675,13.229,16.122,18.766,2.644,0.1409,15.891,2.662,0.1675
17097,"December 18th 2018, 13:03:10.749",1,EEoAwmcBAOA7YPJG-B_o,metricbeat-000209,NA,doc,145,6.2.4,18,system,memory,,13.053,2.838,0.1786,13.053,15.961,18.766,2.805,0.1495,15.891,2.838,0.1786
17137,"December 18th 2018, 13:01:43.548",1,WJgTwmcBX8H-MD0_3GCh,metricbeat-000209,NA,doc,146,6.2.4,18,system,memory,,13.393,2.498,0.1572,13.393,14.444,16.891,2.447,0.1448,15.891,2.498,0.1572
17154,"December 18th 2018, 13:01:24.424",1,mUkAwmcBAOA7YPJGu4ly,metricbeat-000209,NA,doc,147,6.2.4,18,system,memory,166,13.463,2.428,0.1528,13.463,14.55,16.891,2.341,0.1386,15.891,2.428,0.1528
17155,"December 18th 2018, 13:01:23.849",1,55gTwmcBX8H-MD0_wTgJ,metricbeat-000209,NA,doc,148,6.2.4,18,system,memory,,13.354,2.537,0.1596,13.354,14.464,16.891,2.427,0.1437,15.891,2.537,0.1596
17187,"December 18th 2018, 13:00:15.874",1,H40AwmcB6ZGVNHRk4Qo_,metricbeat-000209,NA,doc,149,6.2.4,19,system,memory,,13.262,2.629,0.1654,13.262,14.278,16.891,2.613,0.1547,15.891,2.629,0.1654
17066,"December 18th 2018, 13:03:51.846",1,sfwkwmcBrehMbwjYV6AQ,metricbeat-000209,NA,doc,150,6.2.4,19,system,memory,,13.529,2.362,0.1486,13.529,14.482,16.891,2.409,0.1426,15.891,2.362,0.1486
17124,"December 18th 2018, 13:02:10.003",1,XAwAwmcBdDbnrhqkz5fQ,metricbeat-000209,NA,doc,151,6.2.4,19,system,memory,,13.552,2.339,0.1472,13.552,14.507,16.891,2.385,0.1412,15.891,2.339,0.1472
17046,"December 18th 2018, 13:04:45.903",1,e_clwmcBxOZ1qs_pE5KT,metricbeat-000209,NA,doc,152,6.2.4,19,system,memory,,13.376,2.515,0.1583,13.376,14.462,16.891,2.429,0.1438,15.891,2.515,0.1583
17162,"December 18th 2018, 13:01:06.126",1,Z4gAwmcBX8H-MD0_sveP,metricbeat-000209,NA,doc,153,6.2.4,19,system,memory,,13.546,2.345,0.1476,13.546,14.572,16.891,2.319,0.1373,15.891,2.345,0.1476
17120,"December 18th 2018, 13:02:20.719",1,YGMTwmcBuqt-6aA38ne5,metricbeat-000209,NA,doc,154,6.2.4,19,system,memory,,13.214,2.677,0.1684,13.214,16.201,18.766,2.565,0.1367,15.891,2.677,0.1684
17055,"December 18th 2018, 13:04:17.801",1,IlUBwmcBuqt-6aA3m5hR,metricbeat-000209,NA,doc,155,6.2.4,20,system,memory,,13.329,2.562,0.1612,13.329,14.315,16.891,2.576,0.1525,15.891,2.562,0.1612
17091,"December 18th 2018, 13:03:15.746",1,R5UfwmcBbOSZnM2xZ3na,metricbeat-000209,NA,doc,156,6.2.4,20,system,memory,,13.212,2.679,0.1686,13.212,14.207,16.891,2.684,0.1589,15.891,2.679,0.1686
17156,"December 18th 2018, 13:01:23.330",1,Y5sTwmcB6ZGVNHRkwOH0,metricbeat-000209,NA,doc,157,6.2.4,20,system,memory,,13.389,2.502,0.1574,13.389,14.368,16.891,2.523,0.1493,15.891,2.502,0.1574
17041,"December 18th 2018, 13:04:51.678",1,mx0lwmcBdDbnrhqkF9HN,metricbeat-000209,NA,doc,158,6.2.4,20,system,memory,,12.532,3.359,0.2113,12.532,15.511,18.766,3.255,0.1735,15.891,3.359,0.2113
17129,"December 18th 2018, 13:02:01.974",1,qvgTwmcBn_oGi6rs6Zx3,metricbeat-000209,NA,doc,159,6.2.4,20,system,memory,,13.359,2.532,0.1593,13.359,14.446,16.891,2.445,0.1448,15.891,2.532,0.1593
17131,"December 18th 2018, 13:01:59.577",1,0gwAwmcBdDbnrhqkyYUT,metricbeat-000209,NA,doc,160,6.2.4,20,system,memory,,13.404,2.487,0.1565,13.404,14.489,16.891,2.402,0.1422,15.891,2.487,0.1565
17038,"December 18th 2018, 13:04:58.954",1,qesBwmcBn_oGi6rswwog,metricbeat-000209,NA,doc,161,6.2.4,20,system,memory,,12.562,3.329,0.2095,12.562,15.554,18.766,3.212,0.1712,15.891,3.329,0.2095
17062,"December 18th 2018, 13:04:02.022",1,PhIBwmcBN4R-DFd1NMrT,metricbeat-000209,NA,doc,184,6.2.4,21,system,memory,171,13.636,2.255,0.1419,13.636,14.579,16.891,2.312,0.1369,15.891,2.255,0.1419
17079,"December 18th 2018, 13:03:33.455",1,oUoBwmcBAOA7YPJGIUgJ,metricbeat-000209,NA,doc,186,6.2.4,21,system,memory,148,10.297,5.594,0.352,10.297,10.243,16.891,6.648,0.3936,15.891,5.594,0.352
17127,"December 18th 2018, 13:02:03.199",1,mhIBwmcBN4R-DFd1MLzU,metricbeat-000209,NA,doc,187,6.2.4,21,system,memory,,13.541,2.35,0.1479,13.541,14.575,16.891,2.316,0.1371,15.891,2.35,0.1479
17144,"December 18th 2018, 13:01:32.165",1,QPgTwmcBn_oGi6rsyXEC,metricbeat-000209,NA,doc,189,6.2.4,21,system,memory,,13.545,2.346,0.1477,13.545,14.584,16.891,2.307,0.1366,15.891,2.346,0.1477
17147,"December 18th 2018, 13:01:27.072",1,oJsTwmcB6ZGVNHRkxut5,metricbeat-000209,NA,doc,190,6.2.4,21,system,memory,,12.911,2.98,0.1875,12.911,13.984,16.891,2.907,0.1721,15.891,2.98,0.1875
17152,"December 18th 2018, 13:01:25.545",1,mPgTwmcBn_oGi6rsxGKe,metricbeat-000209,NA,doc,191,6.2.4,21,system,memory,105,12.537,3.354,0.211,12.537,15.246,18.766,3.52,0.1876,15.891,3.354,0.211
17060,"December 18th 2018, 13:04:05.007",1,tUsBwmcBAOA7YPJGeCZr,metricbeat-000209,NA,doc,168,6.2.4,22,system,memory,,13.041,2.85,0.1793,13.041,14.061,16.891,2.83,0.1675,15.891,2.85,0.1793
17094,"December 18th 2018, 13:03:13.133",1,84kAwmcBX8H-MD0_-6Sd,metricbeat-000209,NA,doc,169,6.2.4,22,system,memory,,13.327,2.564,0.1614,13.327,14.304,16.891,2.587,0.1532,15.891,2.564,0.1614
17126,"December 18th 2018, 13:02:04.112",1,EmMTwmcBuqt-6aA362MW,metricbeat-000209,NA,doc,170,6.2.4,22,system,memory,,13.344,2.547,0.1603,13.344,14.362,16.891,2.529,0.1497,15.891,2.547,0.1603
17089,"December 18th 2018, 13:03:20.639",1,p-0BwmcBrehMbwjYXgaQ,metricbeat-000209,NA,doc,171,6.2.4,22,system,memory,,13.426,2.465,0.1551,13.426,14.519,16.891,2.372,0.1404,15.891,2.465,0.1551
17157,"December 18th 2018, 13:01:20.521",1,81gTwmcBAOA7YPJGvcCU,metricbeat-000209,NA,doc,172,6.2.4,22,system,memory,140,11.42,4.471,0.2813,11.42,12.528,16.891,4.363,0.2583,15.891,4.471,0.2813
17135,"December 18th 2018, 13:01:53.460",1,jukAwmcBn_oGi6rsxksI,metricbeat-000209,NA,doc,173,6.2.4,22,system,memory,170,13.335,2.556,0.1609,13.335,14.406,16.891,2.485,0.1471,15.891,2.556,0.1609
17083,"December 18th 2018, 13:03:28.972",1,hooBwmcBX8H-MD0_aHVQ,metricbeat-000209,NA,doc,174,6.2.4,22,system,memory,,11.818,4.073,0.2563,11.818,12.93,16.891,3.961,0.2345,15.891,4.073,0.2563
17050,"December 18th 2018, 13:04:34.089",1,U-cBwmcBxOZ1qs_pQWA1,metricbeat-000209,NA,doc,175,6.2.4,22,system,memory,,13.519,2.372,0.1493,13.519,14.575,16.891,2.316,0.1371,15.891,2.372,0.1493
17071,"December 18th 2018, 13:03:45.116",1,JekBwmcBn_oGi6rsKvLA,metricbeat-000209,NA,doc,185,6.2.4,22,system,memory,,13.004,2.887,0.1817,13.004,13.997,16.891,2.894,0.1714,15.891,2.887,0.1817
17088,"December 18th 2018, 13:03:20.909",1,KxMBwmcBN4R-DFd1X0UU,metricbeat-000209,NA,doc,176,6.2.4,23,system,memory,,12.764,3.127,0.1968,12.764,13.788,16.891,3.103,0.1837,15.891,3.127,0.1968
17130,"December 18th 2018, 13:02:00.183",1,yAwAwmcBdDbnrhqkzI4p,metricbeat-000209,NA,doc,177,6.2.4,23,system,memory,,13.023,2.868,0.1805,13.023,14.082,16.891,2.809,0.1663,15.891,2.868,0.1805
17148,"December 18th 2018, 13:01:26.266",1,0JgTwmcBX8H-MD0_xD-d,metricbeat-000209,NA,doc,178,6.2.4,23,system,memory,,13.332,2.559,0.161,13.332,14.339,16.891,2.552,0.1511,15.891,2.559,0.161
17184,"December 18th 2018, 13:00:21.690",1,quYAwmcBxOZ1qs_pmwWl,metricbeat-000209,NA,doc,179,6.2.4,23,system,memory,,1.164,2.726,0.7007,1.164,4.049,7.779,3.731,0.4796,3.891,2.726,0.7007
17174,"December 18th 2018, 13:00:40.594",1,BZsTwmcB6ZGVNHRknqDr,metricbeat-000209,NA,doc,180,6.2.4,23,system,memory,148,12.999,2.892,0.182,12.999,14.116,16.891,2.775,0.1643,15.891,2.892,0.182
17075,"December 18th 2018, 13:03:38.193",1,_B0iwmcBdDbnrhqkGS8t,metricbeat-000209,NA,doc,181,6.2.4,23,system,memory,,13.189,2.702,0.17,13.189,14.233,16.891,2.658,0.1573,15.891,2.702,0.17
17051,"December 18th 2018, 13:04:27.877",1,1o0BwmcB6ZGVNHRkPq_q,metricbeat-000209,NA,doc,182,6.2.4,23,system,memory,,13.123,2.768,0.1742,13.123,14.178,16.891,2.713,0.1606,15.891,2.768,0.1742
