,X.timestamp,X.version,X_id,X_index,X_score,X_type,beat.hostname,beat.version,enrichment.branch.name,metricset.module,metricset.name,metricset.rtt,system.network.in.bytes,system.network.in.dropped,system.network.in.errors,system.network.in.packets,system.network.name,system.network.out.bytes,system.network.out.dropped,system.network.out.errors,system.network.out.packets
38481,"December 18th 2018, 15:19:07.387",1,yrQ7wmcBX8H-MD0_j--F,metricbeat-000209,NA,doc,1,6.2.4,1,system,network,974,77.879MB,0,0,"168,185",Ethernet,48.87MB,0,0,"182,219"
38549,"December 18th 2018, 15:18:33.449",1,jxU7wmcBn_oGi6rs0JmU,metricbeat-000209,NA,doc,2,6.2.4,1,system,network,"1,483",879.987MB,199,0,"1,555,657",Ethernet,398.462MB,0,0,"1,527,209"
38479,"December 18th 2018, 15:19:08.671",1,ILU7wmcBX8H-MD0_-Ozg,metricbeat-000209,NA,doc,3,6.2.4,1,system,network,"1,025",332.1MB,0,0,"803,093",Ethernet,221.349MB,0,0,"858,204"
38270,"December 18th 2018, 15:21:27.953",1,wxg7wmcBrehMbwjYuhg7,metricbeat-000209,NA,doc,4,6.2.4,1,system,network,"1,024",2.677GB,0,0,"3,199,694",Ethernet,573.534MB,0,0,"2,496,526"
38597,"December 18th 2018, 15:18:10.222",1,1hE7wmcBxOZ1qs_pfs4G,metricbeat-000209,NA,doc,5,6.2.4,1,system,network,"4,023",398.389MB,0,0,"785,250",Ethernet,208.203MB,0,0,"839,210"
38455,"December 18th 2018, 15:19:38.615",1,GXY8wmcBAOA7YPJGAGrB,metricbeat-000209,NA,doc,6,6.2.4,1,system,network,"2,832",63.941MB,0,0,"142,979",Ethernet,43.327MB,0,0,"162,205"
38500,"December 18th 2018, 15:19:01.075",1,VBc7wmcBrehMbwjYjoJb,metricbeat-000209,NA,doc,7,6.2.4,1,system,network,"3,048",336.821MB,0,0,"777,354",Ethernet,221.959MB,0,0,"879,089"
38519,"December 18th 2018, 15:18:49.374",1,qLA7wmcBbOSZnM2xiv5z,metricbeat-000209,NA,doc,8,6.2.4,1,system,network,"3,042",60.304MB,0,0,"125,786",Ethernet,32.735MB,0,0,"134,727"
38626,"December 18th 2018, 15:17:46.876",1,bLU7wmcBX8H-MD0_uHc5,metricbeat-000209,NA,doc,12,6.2.4,2,system,network,"4,041",840.93MB,0,0,"1,538,972",Ethernet,433.684MB,0,0,"1,563,804"
38252,"December 18th 2018, 15:21:38.989",1,oIE8wmcBuqt-6aA3Kl47,metricbeat-000209,NA,doc,14,6.2.4,2,system,network,997,273.745MB,0,0,"641,705",Ethernet,191.134MB,0,0,"688,575"
38205,"December 18th 2018, 15:22:08.082",1,_dNUwmcB6ZGVNHRkoJOK,metricbeat-000209,NA,doc,20,6.2.4,2,system,network,"4,837",89.63MB,0,0,"179,927",Ethernet,50.259MB,0,0,"187,883"
38633,"December 18th 2018, 15:17:41.151",1,ghE7wmcBxOZ1qs_pdahp,metricbeat-000209,NA,doc,21,6.2.4,2,system,network,"3,041",104.412MB,0,0,"254,224",Ethernet,98.938MB,0,0,"343,383"
38267,"December 18th 2018, 15:21:28.181",1,zT88wmcBN4R-DFd1JS0s,metricbeat-000209,NA,doc,22,6.2.4,2,system,network,"3,851",371.068MB,0,0,"879,327",Ethernet,250.756MB,0,0,"956,044"
38262,"December 18th 2018, 15:21:34.419",1,kj47wmcBN4R-DFd1vD59,metricbeat-000209,NA,doc,23,6.2.4,2,system,network,"1,032",77.135MB,0,0,"161,670",Ethernet,49.73MB,0,0,"175,282"
38493,"December 18th 2018, 15:19:02.275",1,JbI7wmcBbOSZnM2x9AfR,metricbeat-000209,NA,doc,24,6.2.4,2,system,network,"3,054",215.653MB,0,0,"516,129",Ethernet,150.334MB,0,0,"571,140"
38475,"December 18th 2018, 15:19:11.328",1,TSxTwmcBxOZ1qs_p6bAL,metricbeat-000209,NA,doc,25,6.2.4,3,system,network,"3,036",114.806MB,0,0,"321,047",Ethernet,154.185MB,0,0,"412,068"
38631,"December 18th 2018, 15:17:41.384",1,CD47wmcBN4R-DFd1tS7x,metricbeat-000209,NA,doc,26,6.2.4,3,system,network,997,108.458MB,0,0,"204,220",Ethernet,55.076MB,0,0,"204,565"
38613,"December 18th 2018, 15:17:53.176",1,xBU7wmcBn_oGi6rsu2aJ,metricbeat-000209,NA,doc,27,6.2.4,3,system,network,"2,008",65.358MB,0,0,"141,664",Ethernet,36.702MB,0,0,"148,642"
38290,"December 18th 2018, 15:21:25.260",1,AbI8wmcBbOSZnM2xIaXg,metricbeat-000209,NA,doc,28,6.2.4,3,system,network,"3,885",3.958GB,0,0,"5,963,569",Ethernet,1.463GB,0,0,"5,513,644"
38619,"December 18th 2018, 15:17:51.603",1,fTg7wmcBdDbnrhqku8Ug,metricbeat-000209,NA,doc,29,6.2.4,3,system,network,"2,041",74.327MB,0,0,"162,075",Ethernet,43.771MB,0,0,"169,503"
38349,"December 18th 2018, 15:20:50.733",1,DRM8wmcBxOZ1qs_pFH6I,metricbeat-000209,NA,doc,30,6.2.4,3,system,network,"3,050",15.502MB,0,0,"31,130",Ethernet,7.293MB,0,0,"31,163"
38622,"December 18th 2018, 15:17:47.323",1,alJTwmcBdDbnrhqklTi_,metricbeat-000209,NA,doc,31,6.2.4,3,system,network,"2,064",301.164MB,0,0,"692,762",Ethernet,186.217MB,0,0,"737,915"
38194,"December 18th 2018, 15:22:14.310",1,zjg7wmcBdDbnrhqkz_-X,metricbeat-000209,NA,doc,32,6.2.4,4,system,network,"2,837",93.021MB,0,0,"191,131",Ethernet,52.193MB,0,0,"198,247"
38514,"December 18th 2018, 15:18:50.372",1,04A7wmcBuqt-6aA357Nf,metricbeat-000209,NA,doc,33,6.2.4,4,system,network,"1,839",84.293MB,0,0,"150,651",Ethernet,40.956MB,0,0,"143,889"
38555,"December 18th 2018, 15:18:31.401",1,4Tg7wmcBdDbnrhqkz_15,metricbeat-000209,NA,doc,34,6.2.4,4,system,network,"3,172",1.219GB,0,0,"1,133,831",Ethernet,215.514MB,0,0,"847,467"
38346,"December 18th 2018, 15:20:51.395",1,SxU7wmcBn_oGi6rsrT-L,metricbeat-000209,NA,doc,35,6.2.4,4,system,network,"2,883",67.614MB,0,0,"148,415",Ethernet,40.015MB,0,0,"157,256"
38380,"December 18th 2018, 15:20:24.657",1,Ez48wmcBN4R-DFd1C-qW,metricbeat-000209,NA,doc,36,6.2.4,4,system,network,"2,995",287.949MB,0,0,"653,816",Ethernet,174.277MB,0,0,"694,731"
38393,"December 18th 2018, 15:20:20.986",1,f4A7wmcBuqt-6aA3pB3V,metricbeat-000209,NA,doc,37,6.2.4,4,system,network,"5,351",71.406MB,0,0,"154,177",Ethernet,42.505MB,0,0,"163,584"
38374,"December 18th 2018, 15:20:30.293",1,7FhUwmcBN4R-DFd1JcHo,metricbeat-000209,NA,doc,38,6.2.4,4,system,network,"3,025",82.75MB,0,0,"174,267",Ethernet,50.81MB,0,0,"181,884"
35622,"December 18th 2018, 15:49:02.897",1,xjxfwmcBrehMbwjYOX90,metricbeat-000209,NA,doc,39,6.2.4,4,system,network,"43,747",56.951KB,0,0,195,Ethernet,84.353KB,0,0,177
38254,"December 18th 2018, 15:21:38.209",1,1ppUwmcBuqt-6aA3Wt10,metricbeat-000209,NA,doc,40,6.2.4,4,system,network,"1,008",65.112MB,0,0,"143,656",Ethernet,42.673MB,0,0,"151,700"
38386,"December 18th 2018, 15:20:21.959",1,CoE8wmcBuqt-6aA3Cw4D,metricbeat-000209,NA,doc,41,6.2.4,5,system,network,997,607.798MB,0,0,"1,142,625",Ethernet,337.016MB,0,0,"1,160,940"
38329,"December 18th 2018, 15:20:58.634",1,hrk8wmcB6ZGVNHRkFa7g,metricbeat-000209,NA,doc,42,6.2.4,5,system,network,"4,008",780.479MB,0,0,"1,524,876",Ethernet,425.734MB,0,0,"1,535,693"
19842,"December 18th 2018, 18:34:47.453",1,YumZwmcBuqt-6aA3WS7K,metricbeat-000210,NA,doc,43,6.2.4,5,system,network,"3,043",4.106MB,0,0,"8,463",Ethernet,6.234MB,0,0,"10,519"
38411,"December 18th 2018, 15:20:12.136",1,31NUwmcBdDbnrhqkHB3x,metricbeat-000209,NA,doc,44,6.2.4,5,system,network,"1,502",80.609MB,0,0,"169,845",Ethernet,48.368MB,0,0,"177,282"
38504,"December 18th 2018, 15:18:55.357",1,K4A7wmcBuqt-6aA37Llt,metricbeat-000209,NA,doc,45,6.2.4,5,system,network,"4,024",6.577MB,0,0,"12,523",Ethernet,3.909MB,0,0,"13,040"
38583,"December 18th 2018, 15:18:17.970",1,YDFTwmcBrehMbwjYv4tE,metricbeat-000209,NA,doc,46,6.2.4,5,system,network,"3,993",26.584MB,0,0,"47,770",Ethernet,13.858MB,0,0,"48,732"
38463,"December 18th 2018, 15:19:22.955",1,yDFTwmcBrehMbwjY-PV1,metricbeat-000209,NA,doc,47,6.2.4,5,system,network,997,68.428MB,0,0,"150,511",Ethernet,41.365MB,0,0,"159,249"
38198,"December 18th 2018, 15:22:13.508",1,qxk8wmcBrehMbwjYTVXF,metricbeat-000209,NA,doc,48,6.2.4,6,system,network,"1,002",88.517MB,0,0,"179,844",Ethernet,60.859MB,0,0,"195,895"
38416,"December 18th 2018, 15:20:09.944",1,8bU7wmcBX8H-MD0_oi-i,metricbeat-000209,NA,doc,49,6.2.4,6,system,network,"1,002",215.632MB,0,0,"505,672",Ethernet,144.023MB,0,0,"535,823"
38617,"December 18th 2018, 15:17:51.991",1,MoA7wmcBuqt-6aA3u2Ma,metricbeat-000209,NA,doc,50,6.2.4,6,system,network,"2,884",90.154MB,0,0,"211,558",Ethernet,58.971MB,0,0,"222,358"
38655,"December 18th 2018, 15:17:27.521",1,UlJTwmcBdDbnrhqkcxVv,metricbeat-000209,NA,doc,51,6.2.4,6,system,network,"1,010",319.764MB,0,0,"735,198",Ethernet,233.569MB,0,0,"793,026"
38468,"December 18th 2018, 15:19:21.359",1,u1JTwmcBdDbnrhqk99Zw,metricbeat-000209,NA,doc,52,6.2.4,6,system,network,"4,036",83.497MB,0,0,"201,479",Ethernet,56.094MB,0,0,"216,221"
38650,"December 18th 2018, 15:17:37.095",1,bo9TwmcBAOA7YPJGhEAQ,metricbeat-000209,NA,doc,53,6.2.4,6,system,network,"1,976",81.577MB,0,0,"183,869",Ethernet,50.455MB,0,0,"200,592"
38580,"December 18th 2018, 15:18:19.875",1,wY9TwmcBAOA7YPJGwYuR,metricbeat-000209,NA,doc,54,6.2.4,6,system,network,"2,990",61.463MB,0,0,"148,834",Ethernet,65.533MB,0,0,"172,464"
38528,"December 18th 2018, 15:18:43.313",1,oX87wmcBuqt-6aA3iK_8,metricbeat-000209,NA,doc,55,6.2.4,6,system,network,"4,193",103.72MB,0,0,"243,559",Ethernet,67.894MB,0,0,"258,396"
38662,"December 18th 2018, 15:17:25.050",1,ETFTwmcBrehMbwjYcj4-,metricbeat-000209,NA,doc,60,6.2.4,7,system,network,969,1.483GB,0,0,"3,103,547",Ethernet,995.74MB,0,0,"3,379,913"
38607,"December 18th 2018, 15:17:56.087",1,bBQ7wmcBn_oGi6rseX4C,metricbeat-000209,NA,doc,61,6.2.4,7,system,network,"3,055",3.489GB,0,0,"4,083,920",Ethernet,843.261MB,0,0,"3,551,189"
38657,"December 18th 2018, 15:17:25.093",1,jhE7wmcBxOZ1qs_pbJWn,metricbeat-000209,NA,doc,62,6.2.4,7,system,network,"1,991",92.458MB,0,0,"121,550",Ethernet,30.839MB,0,0,"111,117"
38368,"December 18th 2018, 15:20:34.287",1,11NUwmcBdDbnrhqkKjks,metricbeat-000209,NA,doc,68,6.2.4,7,system,network,"1,975",71.793MB,0,0,"147,256",Ethernet,44.689MB,0,0,"155,408"
38569,"December 18th 2018, 15:18:24.621",1,4BQ7wmcBn_oGi6rsgZ5g,metricbeat-000209,NA,doc,69,6.2.4,7,system,network,"3,872",63.339MB,0,0,"141,361",Ethernet,39.086MB,0,0,"153,423"
38593,"December 18th 2018, 15:18:11.907",1,Brg7wmcB6ZGVNHRkfgG-,metricbeat-000209,NA,doc,70,6.2.4,7,system,network,"4,043",37.419MB,0,0,"68,264",Ethernet,43.231MB,0,0,"84,805"
38540,"December 18th 2018, 15:18:35.921",1,Cc9TwmcBX8H-MD0_yyZa,metricbeat-000209,NA,doc,71,6.2.4,7,system,network,"3,055",867.659MB,0,0,"1,704,385",Ethernet,534.517MB,0,0,"1,848,814"
38235,"December 18th 2018, 15:21:54.180",1,RnY7wmcBAOA7YPJGxwLy,metricbeat-000209,NA,doc,188,6.2.4,7,system,network,"2,863",58.283MB,0,0,"133,466",Ethernet,37.78MB,0,0,"139,068"
38440,"December 18th 2018, 15:19:51.428",1,gn87wmcBuqt-6aA3nf5p,metricbeat-000209,NA,doc,72,6.2.4,8,system,network,"3,891",254.753MB,0,0,"594,078",Ethernet,167.676MB,0,0,"632,530"
38377,"December 18th 2018, 15:20:29.231",1,XXY8wmcBAOA7YPJGDJhS,metricbeat-000209,NA,doc,74,6.2.4,8,system,network,"4,014",110.233MB,0,0,"226,971",Ethernet,63.773MB,0,0,"239,546"
38518,"December 18th 2018, 15:18:50.338",1,CHY7wmcBAOA7YPJG5zJP,metricbeat-000209,NA,doc,75,6.2.4,8,system,network,"4,029",81.719MB,0,0,"174,665",Ethernet,48.953MB,0,0,"184,030"
38328,"December 18th 2018, 15:21:04.929",1,dTk8wmcBdDbnrhqkF56W,metricbeat-000209,NA,doc,76,6.2.4,8,system,network,969,1.096GB,0,0,"2,429,938",Ethernet,735.291MB,0,0,"2,613,027"
38281,"December 18th 2018, 15:21:25.873",1,vYE8wmcBuqt-6aA3IVDg,metricbeat-000209,NA,doc,77,6.2.4,8,system,network,"2,912",998.734MB,63,0,"2,253,199",Ethernet,757.352MB,0,0,"2,473,324"
38663,"December 18th 2018, 15:17:25.047",1,67g7wmcB6ZGVNHRksrRg,metricbeat-000209,NA,doc,78,6.2.4,8,system,network,997,12.526MB,0,0,"24,555",Ethernet,7.473MB,0,0,"25,451"
38239,"December 18th 2018, 15:21:52.996",1,njk8wmcBdDbnrhqkN9rk,metricbeat-000209,NA,doc,79,6.2.4,9,system,network,"3,873",2.112GB,0,0,"2,672,275",Ethernet,563.021MB,0,0,"2,300,712"
38340,"December 18th 2018, 15:20:54.600",1,kzJUwmcBrehMbwjYNWl3,metricbeat-000209,NA,doc,80,6.2.4,9,system,network,"3,296",385.561MB,0,0,"6,955,036",Ethernet,1.628GB,0,0,"6,787,220"
38357,"December 18th 2018, 15:20:46.607",1,KxM8wmcBxOZ1qs_pE3vI,metricbeat-000209,NA,doc,82,6.2.4,9,system,network,"4,029",103.914MB,0,0,"227,842",Ethernet,57.41MB,0,0,"236,744"
38488,"December 18th 2018, 15:19:05.665",1,6bU7wmcBX8H-MD0_-OdD,metricbeat-000209,NA,doc,83,6.2.4,9,system,network,"2,892",208.106MB,0,0,"475,557",Ethernet,135.681MB,0,0,"520,078"
38611,"December 18th 2018, 15:17:55.017",1,hBU7wmcBn_oGi6rsvGkZ,metricbeat-000209,NA,doc,84,6.2.4,9,system,network,"3,382",90.113MB,0,0,"178,946",Ethernet,47.97MB,0,0,"188,359"
38421,"December 18th 2018, 15:20:07.990",1,aJBUwmcBAOA7YPJGGiA-,metricbeat-000209,NA,doc,85,6.2.4,10,system,network,797,378.743MB,0,0,"906,692",Ethernet,259.858MB,0,0,"939,671"
38646,"December 18th 2018, 15:17:37.479",1,OBg7wmcBrehMbwjYtAp3,metricbeat-000209,NA,doc,86,6.2.4,10,system,network,"4,868",1.35GB,0,0,"2,285,270",Ethernet,601.524MB,0,0,"2,163,683"
38641,"December 18th 2018, 15:17:39.210",1,5CxTwmcBxOZ1qs_phiQ6,metricbeat-000209,NA,doc,87,6.2.4,10,system,network,997,84.075MB,0,0,"173,556",Ethernet,50.407MB,0,0,"175,556"
38442,"December 18th 2018, 15:19:50.088",1,KrY8wmcBX8H-MD0_AhDE,metricbeat-000209,NA,doc,88,6.2.4,10,system,network,"3,866",84.265MB,0,0,"175,794",Ethernet,72.228MB,0,0,"189,214"
38570,"December 18th 2018, 15:18:21.038",1,g1JTwmcBdDbnrhqkwXDp,metricbeat-000209,NA,doc,89,6.2.4,10,system,network,"3,952",80.551MB,0,0,"160,489",Ethernet,45.102MB,0,0,"166,697"
38501,"December 18th 2018, 15:18:56.068",1,brQ7wmcBX8H-MD0_jOTR,metricbeat-000209,NA,doc,90,6.2.4,11,system,network,"1,028",88.229MB,0,0,"191,254",Ethernet,51.946MB,0,0,"193,471"
38189,"December 18th 2018, 15:22:20.808",1,crI8wmcBbOSZnM2xVupn,metricbeat-000209,NA,doc,91,6.2.4,11,system,network,"4,016",332.543MB,0,0,"602,933",Ethernet,190.884MB,0,0,"632,812"
38538,"December 18th 2018, 15:18:37.873",1,_LQ7wmcBX8H-MD0_h80a,metricbeat-000209,NA,doc,92,6.2.4,11,system,network,"3,894",77.074MB,0,0,"153,591",Ethernet,44.121MB,0,0,"155,100"
38337,"December 18th 2018, 15:20:55.879",1,mDJUwmcBrehMbwjYNmum,metricbeat-000209,NA,doc,93,6.2.4,11,system,network,"1,193",931.109MB,0,0,"1,837,302",Ethernet,515.69MB,0,0,"1,963,943"
38258,"December 18th 2018, 15:21:37.218",1,Ai1UwmcBxOZ1qs_pWW0g,metricbeat-000209,NA,doc,95,6.2.4,11,system,network,962,83.155MB,0,0,"176,290",Ethernet,52.479MB,0,0,"184,687"
38432,"December 18th 2018, 15:19:54.749",1,gBc7wmcBrehMbwjYnriK,metricbeat-000209,NA,doc,96,6.2.4,11,system,network,"3,049",10.68MB,0,0,"21,113",Ethernet,5.336MB,0,0,"20,971"
38587,"December 18th 2018, 15:18:13.266",1,Bhc7wmcBrehMbwjYgEw9,metricbeat-000209,NA,doc,97,6.2.4,11,system,network,"1,002",74.422MB,0,0,"154,626",Ethernet,44.487MB,0,0,"162,533"
38467,"December 18th 2018, 15:19:22.030",1,wHU7wmcBAOA7YPJGk2XO,metricbeat-000209,NA,doc,98,6.2.4,11,system,network,"4,050",274.628MB,0,0,"623,164",Ethernet,180.461MB,0,0,"668,683"
38363,"December 18th 2018, 15:20:40.486",1,AnU7wmcBAOA7YPJGqLXt,metricbeat-000209,NA,doc,183,6.2.4,11,system,network,"3,039",13.038MB,0,0,"28,821",Ethernet,8.526MB,0,0,"29,035"
