,X_timestamp,X_version,X_id,X_index,X_score,X_type,beat_hostname,beat_version,enrichment_branch_name,metricset_module,metricset_name,metricset_rtt,system_cpu_cores,system_cpu_idle_pct,system_cpu_iowait_pct,system_cpu_irq_pct,system_cpu_nice_pct,system_cpu_softirq_pct,system_cpu_steal_pct,system_cpu_system_pct,system_cpu_total_pct,system_cpu_user_pct
17045,"December 18th 2018, 13:04:07.419",1,0JkkwmcBX8H-MD0_d_yd,metricbeat-000209,NA,doc,1,6.2.4,1,system,cpu,,4,393.43%,0%,0%,0%,0%,0%,3.75%,0.06570,2.82%
17067,"December 18th 2018, 13:03:33.445",1,WkoBwmcBAOA7YPJGIUgJ,metricbeat-000209,NA,doc,2,6.2.4,1,system,cpu,203,4,391.63%,0%,0%,0%,0%,0%,7.07%,0.08370,1.30%
17044,"December 18th 2018, 13:04:08.740",1,Ex0kwmcBdDbnrhqkeX0n,metricbeat-000209,NA,doc,3,6.2.4,1,system,cpu,92,4,393.90%,0%,0%,0%,0%,0%,4.19%,0.06100,1.91%
17132,"December 18th 2018, 13:01:28.250",1,bRsTwmcBdDbnrhqkxc-N,metricbeat-000209,NA,doc,4,6.2.4,1,system,cpu,144,4,396.23%,0%,0%,0%,0%,0%,2.82%,0.03770,0.95%
17085,"December 18th 2018, 13:03:10.215",1,KVUBwmcBuqt-6aA3VSFb,metricbeat-000209,NA,doc,5,6.2.4,1,system,cpu,,4,391.29%,0%,0%,0%,0%,0%,7.10%,0.08710,1.61%
17036,"December 18th 2018, 13:04:38.710",1,vIUBwmcBbOSZnM2xRPvO,metricbeat-000209,NA,doc,6,6.2.4,1,system,cpu,,4,393.08%,0%,0%,0%,0%,0%,5.73%,0.06920,1.19%
17050,"December 18th 2018, 13:04:01.039",1,8pUkwmcBbOSZnM2xcf_1,metricbeat-000209,NA,doc,7,6.2.4,1,system,cpu,,4,392.63%,0%,0%,0%,0%,0%,6.34%,0.07370,1.03%
17056,"December 18th 2018, 13:03:49.485",1,ig0BwmcBdDbnrhqkcdks,metricbeat-000209,NA,doc,8,6.2.4,1,system,cpu,,4,397.12%,0%,0%,0%,0%,0%,2.28%,0.02880,0.60%
17094,"December 18th 2018, 13:02:46.925",1,PVkUwmcBAOA7YPJGKVDv,metricbeat-000209,NA,doc,12,6.2.4,2,system,cpu,,4,394.78%,0%,0%,0%,0%,0%,4.17%,0.05220,1.06%
17127,"December 18th 2018, 13:01:38.984",1,2g0BwmcBdDbnrhqkJh7j,metricbeat-000209,NA,doc,14,6.2.4,2,system,cpu,,4,398.01%,0%,0%,0%,0%,0%,1.58%,0.01990,0.42%
17112,"December 18th 2018, 13:02:08.080",1,3FQAwmcBuqt-6aA3zxdD,metricbeat-000209,NA,doc,20,6.2.4,2,system,cpu,,4,390.35%,0%,0%,0%,0%,0%,7.98%,0.09650,1.66%
17097,"December 18th 2018, 13:02:41.388",1,puoBwmcBn_oGi6rsR0UN,metricbeat-000209,NA,doc,21,6.2.4,2,system,cpu,,4,394.09%,0%,0%,0%,0%,0%,3.11%,0.05910,2.80%
17133,"December 18th 2018, 13:01:28.003",1,Z0oBwmcBAOA7YPJGHkNa,metricbeat-000209,NA,doc,22,6.2.4,2,system,cpu,,4,395.61%,0%,0%,0%,0%,0%,3.06%,0.04390,1.33%
17130,"December 18th 2018, 13:01:34.451",1,lSETwmcBN4R-DFd1yWXv,metricbeat-000209,NA,doc,23,6.2.4,2,system,cpu,,4,393.10%,0%,0%,0%,0%,0%,5.81%,0.06900,1.09%
17048,"December 18th 2018, 13:04:02.263",1,A_wkwmcBrehMbwjYdLcZ,metricbeat-000209,NA,doc,24,6.2.4,2,system,cpu,,4,396.35%,0%,0%,0%,0%,0%,2.27%,0.03650,1.38%
17043,"December 18th 2018, 13:04:11.409",1,t1QBwmcBuqt-6aA3OdNK,metricbeat-000209,NA,doc,25,6.2.4,3,system,cpu,,4,396.24%,0%,0%,0%,0%,0%,2.95%,0.03760,0.81%
17096,"December 18th 2018, 13:02:41.643",1,I5gUwmcBX8H-MD0_JLiu,metricbeat-000209,NA,doc,26,6.2.4,3,system,cpu,,4,342.17%,0%,0%,0%,0%,0%,45.35%,0.57830,12.48%
17089,"December 18th 2018, 13:02:53.376",1,pZQUwmcBbOSZnM2xLum0,metricbeat-000209,NA,doc,27,6.2.4,3,system,cpu,,4,394.65%,0%,0%,0%,0%,0%,4.53%,0.05350,0.83%
17140,"December 18th 2018, 13:01:25.304",1,ZfgTwmcBn_oGi6rsxGKe,metricbeat-000209,NA,doc,28,6.2.4,3,system,cpu,,4,392.94%,0%,0%,0%,0%,0%,5.67%,0.07060,1.40%
17092,"December 18th 2018, 13:02:51.632",1,4GMUwmcBuqt-6aA3Lbeu,metricbeat-000209,NA,doc,29,6.2.4,3,system,cpu,144,4,345.38%,0%,0%,0%,0%,0%,43.40%,0.54620,11.23%
17167,"December 18th 2018, 13:00:24.889",1,240AwmcB6ZGVNHRk5hMN,metricbeat-000209,NA,doc,30,6.2.4,3,system,cpu,,4,361.24%,0%,0%,0%,0%,0%,30.29%,0.38760,8.46%
17093,"December 18th 2018, 13:02:47.220",1,IBMBwmcBN4R-DFd1SQMT,metricbeat-000209,NA,doc,31,6.2.4,3,system,cpu,,4,347.73%,0%,0%,0%,0%,0%,40.91%,0.52270,11.36%
17108,"December 18th 2018, 13:02:14.380",1,C5wTwmcB6ZGVNHRk8C7S,metricbeat-000209,NA,doc,32,6.2.4,4,system,cpu,,4,398.35%,0%,0%,0%,0%,0%,1.21%,0.01650,0.44%
17054,"December 18th 2018, 13:03:51.235",1,_RIBwmcBN4R-DFd1LrY4,metricbeat-000209,NA,doc,33,6.2.4,4,system,cpu,,4,385.33%,0%,0%,0%,0%,0%,11.66%,0.14670,3.01%
17069,"December 18th 2018, 13:03:31.233",1,yucBwmcBxOZ1qs_pabiL,metricbeat-000209,NA,doc,34,6.2.4,4,system,cpu,,4,397.64%,0%,0%,0%,0%,0%,1.83%,0.02360,0.54%
17157,"December 18th 2018, 13:00:51.377",1,IusAwmcBrehMbwjYqndQ,metricbeat-000209,NA,doc,35,6.2.4,4,system,cpu,,4,395.06%,0%,0%,0%,0%,0%,4.17%,0.04940,0.77%
17168,"December 18th 2018, 13:00:24.637",1,EhsTwmcBdDbnrhqkmHE6,metricbeat-000209,NA,doc,36,6.2.4,4,system,cpu,,4,382.14%,0%,0%,0%,0%,0%,15.91%,0.17860,1.95%
17172,"December 18th 2018, 13:00:21.055",1,tlMAwmcBuqt-6aA3m48j,metricbeat-000209,NA,doc,37,6.2.4,4,system,cpu,,4,393.72%,0%,0%,0%,0%,0%,5.11%,0.06280,1.17%
17165,"December 18th 2018, 13:00:30.377",1,U4QAwmcBbOSZnM2xnZ7O,metricbeat-000209,NA,doc,38,6.2.4,4,system,cpu,,4,395.64%,0%,0%,0%,0%,0%,3.62%,0.04360,0.74%
11849,"December 18th 2018, 15:49:02.896",1,uL5BwmcBX8H-MD0_woZa,metricbeat-000209,NA,doc,39,6.2.4,4,system,cpu,"21,055",4,0%,0%,0%,0%,0%,0%,0%,0.00000,0%
17128,"December 18th 2018, 13:01:38.203",1,iJsTwmcB6ZGVNHRk1Pzt,metricbeat-000209,NA,doc,40,6.2.4,4,system,cpu,,4,394.10%,0%,0%,0%,0%,0%,4.88%,0.05900,1.02%
17170,"December 18th 2018, 13:00:21.958",1,#NAME?,metricbeat-000209,NA,doc,41,6.2.4,5,system,cpu,,4,393.22%,0%,0%,0%,0%,0%,5.26%,0.06780,1.52%
17151,"December 18th 2018, 13:00:58.791",1,AWITwmcBuqt-6aA3p_mK,metricbeat-000209,NA,doc,42,6.2.4,5,system,cpu,,4,395.89%,0%,0%,0%,0%,0%,2.92%,0.04110,1.20%
17032,"December 18th 2018, 13:04:47.470",1,lesBwmcBn_oGi6rswADI,metricbeat-000209,NA,doc,43,6.2.4,5,system,cpu,,4,392.75%,0%,0%,0%,0%,0%,6.25%,0.07250,1%
17177,"December 18th 2018, 13:00:12.204",1,XAwAwmcBdDbnrhqk4LM8,metricbeat-000209,NA,doc,44,6.2.4,5,system,cpu,,4,391.78%,0%,0%,0%,0%,0%,7.14%,0.08220,1.08%
17155,"December 18th 2018, 13:00:53.962",1,MREAwmcBN4R-DFd1q6z7,metricbeat-000209,NA,doc,45,6.2.4,5,system,cpu,,4,396.71%,0%,0%,0%,0%,0%,2.60%,0.03290,0.69%
17158,"December 18th 2018, 13:00:48.558",1,pVMAwmcBuqt-6aA3p6vX,metricbeat-000209,NA,doc,46,6.2.4,5,system,cpu,,4,390.67%,0%,0%,0%,0%,0%,8.17%,0.09330,1.16%
17039,"December 18th 2018, 13:04:23.129",1,5oUBwmcBbOSZnM2xPezr,metricbeat-000209,NA,doc,47,6.2.4,5,system,cpu,244,4,395.90%,0%,0%,0%,0%,0%,3.27%,0.04100,0.83%
17110,"December 18th 2018, 13:02:13.538",1,jRIAwmcBN4R-DFd11h8Z,metricbeat-000209,NA,doc,48,6.2.4,6,system,cpu,,4,397.28%,0%,0%,0%,0%,0%,1.98%,0.02720,0.74%
17178,"December 18th 2018, 13:00:10.127",1,7psTwmcB6ZGVNHRkkHnB,metricbeat-000209,NA,doc,49,6.2.4,6,system,cpu,,4,397.04%,0%,0%,0%,0%,0%,2.35%,0.02960,0.60%
17091,"December 18th 2018, 13:02:51.916",1,pBIAwmcBN4R-DFd16VP1,metricbeat-000209,NA,doc,50,6.2.4,6,system,cpu,,4,395.57%,0%,0%,0%,0%,0%,3.84%,0.04430,0.59%
17104,"December 18th 2018, 13:02:27.552",1,mWMUwmcBuqt-6aA3B4mY,metricbeat-000209,NA,doc,51,6.2.4,6,system,cpu,,4,380.84%,0%,0%,0%,0%,0%,15.96%,0.19160,3.20%
17041,"December 18th 2018, 13:04:21.354",1,W1QBwmcBuqt-6aA3POCl,metricbeat-000209,NA,doc,52,6.2.4,6,system,cpu,,4,393.07%,0%,0%,0%,0%,0%,4.25%,0.06930,2.68%
17102,"December 18th 2018, 13:02:37.084",1,G-oBwmcBn_oGi6rsRUJH,metricbeat-000209,NA,doc,53,6.2.4,6,system,cpu,,4,393.68%,0%,0%,0%,0%,0%,3.55%,0.06320,2.77%
17077,"December 18th 2018, 13:03:19.876",1,MBwgwmcBdDbnrhqkFPI4,metricbeat-000209,NA,doc,54,6.2.4,6,system,cpu,,4,388.39%,0%,0%,0%,0%,0%,8.16%,0.11610,3.46%
17060,"December 18th 2018, 13:03:43.291",1,7OkBwmcBn_oGi6rsKe2e,metricbeat-000209,NA,doc,55,6.2.4,6,system,cpu,,4,392.63%,0%,0%,0%,0%,0%,4.53%,0.07370,2.84%
17105,"December 18th 2018, 13:02:25.094",1,HRIAwmcBN4R-DFd12i7b,metricbeat-000209,NA,doc,60,6.2.4,7,system,cpu,68,4,395.16%,0%,0%,0%,0%,0%,3.97%,0.04840,0.88%
17087,"December 18th 2018, 13:02:56.151",1,EOYAwmcBxOZ1qs_p68g1,metricbeat-000209,NA,doc,61,6.2.4,7,system,cpu,,4,396.69%,0%,0%,0%,0%,0%,2.52%,0.03310,0.79%
15167,"December 18th 2018, 14:04:23.604",1,bygowmcBN4R-DFd1k2Bm,metricbeat-000209,NA,doc,62,6.2.4,7,system,cpu,,4,327.94%,0%,0%,0%,0%,0%,50.43%,0.72060,21.63%
17163,"December 18th 2018, 13:00:34.375",1,kEkAwmcBAOA7YPJG5_fm,metricbeat-000209,NA,doc,68,6.2.4,7,system,cpu,111,4,395.76%,0%,0%,0%,0%,0%,3.47%,0.04240,0.77%
17073,"December 18th 2018, 13:03:24.781",1,IFogwmcBAOA7YPJGzATr,metricbeat-000209,NA,doc,69,6.2.4,7,system,cpu,,4,395.44%,0%,0%,0%,0%,0%,3.77%,0.04560,0.79%
17082,"December 18th 2018, 13:03:11.990",1,EfkfwmcBn_oGi6rsGGva,metricbeat-000209,NA,doc,70,6.2.4,7,system,cpu,,4,395.72%,0%,0%,0%,0%,0%,2.57%,0.04280,1.71%
17064,"December 18th 2018, 13:03:35.971",1,Eu0BwmcBrehMbwjYax0x,metricbeat-000209,NA,doc,71,6.2.4,7,system,cpu,,4,396.68%,0%,0%,0%,0%,0%,2.56%,0.03320,0.76%
17121,"December 18th 2018, 13:01:54.299",1,pJQTwmcBbOSZnM2x6pu5,metricbeat-000209,NA,doc,188,6.2.4,7,system,cpu,,4,396.96%,0%,0%,0%,0%,0%,2.65%,0.03040,0.39%
17030,"December 18th 2018, 13:04:51.085",1,rB0lwmcBdDbnrhqkFs_X,metricbeat-000209,NA,doc,72,6.2.4,8,system,cpu,,4,397.27%,0%,0%,0%,0%,0%,2.20%,0.02730,0.53%
17166,"December 18th 2018, 13:00:29.312",1,2ugAwmcBn_oGi6rsneIS,metricbeat-000209,NA,doc,74,6.2.4,8,system,cpu,,4,392.05%,0%,0%,0%,0%,0%,5.43%,0.07950,2.52%
17055,"December 18th 2018, 13:03:50.358",1,_pkkwmcBX8H-MD0_MdqP,metricbeat-000209,NA,doc,75,6.2.4,8,system,cpu,,4,383.70%,0%,0%,0%,0%,0%,11.85%,0.16300,4.45%
17150,"December 18th 2018, 13:01:04.717",1,a4kAwmcBX8H-MD0_-qPj,metricbeat-000209,NA,doc,76,6.2.4,8,system,cpu,,4,388.29%,0%,0%,0%,0%,0%,10.06%,0.11710,1.65%
17137,"December 18th 2018, 13:01:25.988",1,QJsTwmcB6ZGVNHRkxut4,metricbeat-000209,NA,doc,77,6.2.4,8,system,cpu,,4,393.39%,0%,0%,0%,0%,0%,5.17%,0.06610,1.45%
17079,"December 18th 2018, 13:03:14.374",1,6pwfwmcB6ZGVNHRkWfLO,metricbeat-000209,NA,doc,78,6.2.4,8,system,cpu,262,4,393.11%,0%,0%,0%,0%,0%,5.87%,0.06890,1.02%
17123,"December 18th 2018, 13:01:53.274",1,kekAwmcBn_oGi6rsxksI,metricbeat-000209,NA,doc,79,6.2.4,9,system,cpu,,4,396.16%,0%,0%,0%,0%,0%,2.80%,0.03840,1.04%
17154,"December 18th 2018, 13:00:54.608",1,_RsTwmcBdDbnrhqkpJ5q,metricbeat-000209,NA,doc,80,6.2.4,9,system,cpu,,4,395.67%,0%,0%,0%,0%,0%,3.51%,0.04330,0.82%
17160,"December 18th 2018, 13:00:46.924",1,TJQTwmcBbOSZnM2xoCO1,metricbeat-000209,NA,doc,82,6.2.4,9,system,cpu,,4,393.21%,0%,0%,0%,0%,0%,5.69%,0.06790,1.09%
17046,"December 18th 2018, 13:04:05.663",1,qY4BwmcB6ZGVNHRkeEHp,metricbeat-000209,NA,doc,83,6.2.4,9,system,cpu,,4,393.68%,0%,0%,0%,0%,0%,5.29%,0.06320,1.03%
17088,"December 18th 2018, 13:02:55.059",1,GJwUwmcB6ZGVNHRkNWyk,metricbeat-000209,NA,doc,84,6.2.4,9,system,cpu,,4,396.43%,0%,0%,0%,0%,0%,2.86%,0.03570,0.71%
17179,"December 18th 2018, 13:00:08.071",1,QJMTwmcBbOSZnM2xj-0F,metricbeat-000209,NA,doc,85,6.2.4,10,system,cpu,,4,397.45%,0%,0%,0%,0%,0%,1.99%,0.02550,0.55%
17101,"December 18th 2018, 13:02:37.600",1,tOoBwmcBn_oGi6rsQDmV,metricbeat-000209,NA,doc,86,6.2.4,10,system,cpu,,4,393.51%,0%,0%,0%,0%,0%,4.68%,0.06490,1.81%
17099,"December 18th 2018, 13:02:39.293",1,yZgUwmcBX8H-MD0_I7Nk,metricbeat-000209,NA,doc,87,6.2.4,10,system,cpu,,4,398.21%,0%,0%,0%,0%,0%,1.44%,0.01790,0.34%
17031,"December 18th 2018, 13:04:50.161",1,SJolwmcBX8H-MD0_Fliv,metricbeat-000209,NA,doc,88,6.2.4,10,system,cpu,,4,395.37%,0%,0%,0%,0%,0%,3.86%,0.04630,0.77%
17074,"December 18th 2018, 13:03:21.158",1,iekBwmcBn_oGi6rsAceG,metricbeat-000209,NA,doc,89,6.2.4,10,system,cpu,,4,396.37%,0%,0%,0%,0%,0%,2.97%,0.03630,0.66%
17051,"December 18th 2018, 13:03:56.165",1,SkoBwmcBAOA7YPJGMW48,metricbeat-000209,NA,doc,90,6.2.4,11,system,cpu,143,4,395.23%,0%,0%,0%,0%,0%,3.81%,0.04770,0.96%
17106,"December 18th 2018, 13:02:20.913",1,fwwAwmcBdDbnrhqk2KM5,metricbeat-000209,NA,doc,91,6.2.4,11,system,cpu,,4,385.13%,0%,0%,0%,0%,0%,12.93%,0.14870,1.94%
17063,"December 18th 2018, 13:03:37.967",1,0YkBwmcBX8H-MD0_I9jm,metricbeat-000209,NA,doc,92,6.2.4,11,system,cpu,,4,397.52%,0%,0%,0%,0%,0%,1.90%,0.02480,0.58%
17153,"December 18th 2018, 13:00:55.592",1,Y1QAwmcBuqt-6aA38mpI,metricbeat-000209,NA,doc,93,6.2.4,11,system,cpu,82,4,394.90%,0%,0%,0%,0%,0%,4.45%,0.05100,0.65%
17129,"December 18th 2018, 13:01:37.323",1,jyETwmcBN4R-DFd10WpY,metricbeat-000209,NA,doc,95,6.2.4,11,system,cpu,,4,393.06%,0%,0%,0%,0%,0%,5.71%,0.06940,1.23%
17083,"December 18th 2018, 13:03:10.850",1,cyIfwmcBN4R-DFd1BlLx,metricbeat-000209,NA,doc,96,6.2.4,11,system,cpu,,4,395.70%,0%,0%,0%,0%,0%,3.65%,0.04300,0.65%
17080,"December 18th 2018, 13:03:13.424",1,aOYAwmcBxOZ1qs_p--id,metricbeat-000209,NA,doc,97,6.2.4,11,system,cpu,,4,395.81%,0%,0%,0%,0%,0%,3.31%,0.04190,0.88%
17040,"December 18th 2018, 13:04:21.950",1,dYoBwmcBX8H-MD0_s8Wy,metricbeat-000209,NA,doc,98,6.2.4,11,system,cpu,,4,393.41%,0%,0%,0%,0%,0%,5.40%,0.06590,1.20%
17057,"December 18th 2018, 13:03:45.518",1,Gx0jwmcBdDbnrhqkc0j0,metricbeat-000209,NA,doc,183,6.2.4,11,system,cpu,,4,397.93%,0%,0%,0%,0%,0%,1.60%,0.02070,0.47%
